,year,state,manuRatio,voteRate,demRatio,swingIndex
0,1992,Alaska,0.082010582010582,68.6,0.4342573796132983,0.0657426203867017
1,1996,Alaska,0.06294642857142857,59.5,0.3957149749416618,0.1042850250583382
2,2000,Alaska,0.055021834061135366,65.5,0.3206305143627081,0.1793694856372918
3,2004,Alaska,0.05057034220532319,65.0,0.3677371701875368,0.1322628298124631
4,2008,Alaska,0.04596491228070175,62.4,0.389352150834029,0.1106478491659709
5,2012,Alaska,0.04283988362345283,56.0,0.4268470951843963,0.0731529048156037
6,2016,Alaska,0.03566360491708836,59.4061,0.4161434528893193,0.0838565471106806
7,2020,Alaska,0.030100045643511836,62.4,0.4473815127615069,0.0526184872384931
8,1992,Alabama,0.40788729081996367,63.6,0.4617887354009701,0.0382112645990299
9,1996,Alabama,0.4404107607752386,55.6,0.4626612884631105,0.0373387115368895
10,2000,Alabama,0.4019153413782999,59.6,0.423930580786689,0.076069419213311
11,2004,Alabama,0.3309465950374265,61.8,0.3710222864771775,0.1289777135228225
12,2008,Alabama,0.29096875938954164,60.8,0.3910909724642732,0.1089090275357267
13,2012,Alabama,0.23160008411051647,59.9,0.3878377146656229,0.1121622853343771
14,2016,Alabama,0.2158317716693138,56.3712,0.3562585640603926,0.1437414359396074
15,2020,Alabama,0.2181596174066411,59.6,0.3708862516664528,0.1291137483335472
16,1992,Arkansas,0.2282513193008115,58.0,0.5999226706612252,0.0999226706612251
17,1996,Arkansas,0.10759562841530054,51.5,0.5935282486475548,0.0935282486475548
18,2000,Arkansas,0.10525783619817998,49.4,0.4719931048957919,0.0280068951042081
19,2004,Arkansas,0.08507246376811593,56.7,0.4506425174833222,0.0493574825166778
20,2008,Arkansas,0.08105548037889039,51.8,0.3982827938928274,0.1017172061071726
21,2012,Arkansas,0.06549385332768122,51.1,0.3784559464877038,0.1215440535122961
22,2016,Arkansas,0.06863077575243748,56.0106,0.3571486231022953,0.1428513768977047
23,2020,Arkansas,0.07221111555377849,51.9,0.3578756672201685,0.1421243327798315
24,1992,Arizona,0.6974310540234228,64.7,0.4869809601698806,0.0130190398301194
25,1996,Arizona,0.6534078212290503,47.3,0.5122377115185426,0.0122377115185425
26,2000,Arizona,0.6607822030857553,46.7,0.4671740083286014,0.0328259916713986
27,2004,Arizona,0.5193471608296498,54.3,0.4472499496951174,0.0527500503048826
28,2008,Arizona,0.4997251803503951,53.3,0.4568609928038368,0.0431390071961632
29,2012,Arizona,0.4116415958142577,49.6,0.4538661977629681,0.0461338022370318
30,2016,Arizona,0.43523556735235563,53.288,0.4810997659896054,0.0189002340103945
31,2020,Arizona,0.42115080619664874,64.7,0.5015683167912931,0.0015683167912931
32,1992,California,0.04812960235640648,52.8,0.5851672876937908,0.0851672876937907
33,1996,California,0.05208937899013349,48.4,0.5721626523096894,0.0721626523096894
34,2000,California,0.05314460077979318,46.4,0.5620298999907178,0.0620298999907178
35,2004,California,0.03994496590354468,49.1,0.5504132045282245,0.0504132045282245
36,2008,California,0.03740672674988617,51.2,0.622784495915854,0.122784495915854
37,2012,California,0.03284562555986862,47.5,0.6187281116329663,0.1187281116329662
38,2016,California,0.03533934218125752,48.2247,0.6612822054272989,0.1612822054272988
39,2020,California,0.036648983190027025,55.7,0.6490891136066756,0.1490891136066756
40,1992,Colorado,0.06386983149074577,68.8,0.5280206552282498,0.0280206552282498
41,1996,Colorado,0.05444088275924876,58.8,0.4924079236977256,0.0075920763022743
42,2000,Colorado,0.05052947938217937,53.6,0.4551408005672097,0.0448591994327903
43,2004,Colorado,0.040789766783672556,61.7,0.4763377044175736,0.0236622955824263
44,2008,Colorado,0.038544619577817706,62.5,0.5455063469317343,0.0455063469317342
45,2012,Colorado,0.033281353365382654,65.4,0.5274798831420252,0.0274798831420252
46,2016,Colorado,0.030824396918900498,63.8187,0.5268333337268244,0.0268333337268243
47,2020,Colorado,0.11823529411764706,62.7,0.5693831949230015,0.0693831949230014
48,1992,Connecticut,0.029808327825512227,71.7,0.5412511670742668,0.0412511670742667
49,1996,Connecticut,0.023960880195599023,58.5,0.6036350688231273,0.1036350688231273
50,2000,Connecticut,0.023502036067481094,55.2,0.5925565804885452,0.0925565804885452
51,2004,Connecticut,0.019646924829157177,58.5,0.5527494756058412,0.0527494756058412
52,2008,Connecticut,0.017666666666666667,60.8,0.6131833824975418,0.1131833824975417
53,2012,Connecticut,0.013914455874390904,57.5,0.587725774769071,0.0877257747690709
54,2016,Connecticut,0.014106753812636165,57.489,0.5714154751726364,0.0714154751726363
55,2020,Connecticut,0.01437632135306554,60.5,0.6019504908807785,0.1019504908807784
56,1992,District of Columbia,0.23899848254931716,66.1,0.9029706961939272,0.4029706961939272
57,1996,District of Columbia,0.26839176405119647,59.6,0.9012354820886426,0.4012354820886425
58,2000,District of Columbia,0.24968553459119497,65.6,0.9048769447777848,0.4048769447777848
59,2004,District of Columbia,0.2345444059976932,62.0,0.9052027864743608,0.4052027864743608
60,2008,District of Columbia,0.2243337195828505,65.3,0.9340076833341566,0.4340076833341566
61,2012,District of Columbia,0.17128980032379923,67.7,0.9258764920211752,0.4258764920211751
62,2016,District of Columbia,0.18583464981569245,68.7232,0.9569518834185408,0.4569518834185407
63,2020,District of Columbia,0.20355405907071203,77.8,0.9446695384761944,0.4446695384761944
64,1992,Delaware,0.2303054934633882,66.1,0.5519799270472528,0.0519799270472528
65,1996,Delaware,0.2387778767163389,54.7,0.5862365663256995,0.0862365663256995
66,2000,Delaware,0.23222149801187017,62.2,0.5674006478528845,0.0674006478528844
67,2004,Delaware,0.18927234728444978,62.8,0.5383150624509161,0.038315062450916
68,2008,Delaware,0.17605795585644365,63.0,0.6263813864988855,0.1263813864988855
69,2012,Delaware,0.14032731595962725,62.2,0.5944695491927816,0.0944695491927816
70,2016,Delaware,0.14347111239205132,57.1709,0.5599862144368122,0.0599862144368121
71,2020,Delaware,0.14692586717174252,63.8,0.5962674416498447,0.0962674416498446
72,1992,Florida,0.006468176911825401,55.8,0.4880315891041901,0.0119684108958099
73,1996,Florida,0.005456825562465663,50.7,0.5315496119510641,0.031549611951064
74,2000,Florida,0.005411397332347109,51.6,0.4999539059196644,4.6094080335623566e-05
75,2004,Florida,0.005087966008447993,56.1,0.4747632042433121,0.0252367957566879
76,2008,Florida,0.1108695652173913,56.5,0.514196600308993,0.0141966003089929
77,2012,Florida,0.08203592814371256,53.9,0.5044225213936623,0.0044225213936622
78,2016,Florida,0.0703883495145631,52.9428,0.4938116452722452,0.0061883547277548
79,2020,Florida,0.054940711462450595,56.4,0.4830524533785844,0.0169475466214156
80,1992,Georgia,0.6261764705882353,54.1,0.5034212845109663,0.0034212845109663
81,1996,Georgia,0.6164921465968587,49.6,0.4936773080144583,0.0063226919855416
82,2000,Georgia,0.5957345971563981,49.0,0.4401624637709734,0.0598375362290266
83,2004,Georgia,0.5187793427230047,52.6,0.4164576730359044,0.0835423269640955
84,2008,Georgia,0.5214446952595937,59.6,0.4737166448918821,0.0262833551081179
85,2012,Georgia,0.4160320641282565,58.1,0.4604335090194327,0.0395664909805673
86,2016,Georgia,0.3531147540983607,55.6772,0.4733882740069678,0.0266117259930321
87,2020,Georgia,0.32492753623188403,60.9,0.5011932966290864,0.0011932966290864
88,1992,Hawaii,0.06077170418006431,55.2,0.567199777308213,0.067199777308213
89,1996,Hawaii,0.05423302598491199,43.1,0.6427615180824882,0.1427615180824881
90,2000,Hawaii,0.04751869476546567,39.7,0.5982729628042934,0.0982729628042934
91,2004,Hawaii,0.03828996282527881,46.2,0.5440444800293027,0.0440444800293027
92,2008,Hawaii,0.03694944066094438,46.8,0.7299372587845542,0.2299372587845541
93,2012,Hawaii,0.025548804513862024,47.4,0.7170384850107442,0.2170384850107442
94,2016,Hawaii,0.02580192707397401,43.2748,0.6744133745053545,0.1744133745053545
95,2020,Hawaii,0.02425722206016137,59.7,0.6503266464651488,0.1503266464651488
96,1992,Iowa,0.23936526058198404,70.8,0.5373252911356213,0.0373252911356213
97,1996,Iowa,0.23406311274462271,61.1,0.5573338892373273,0.0573338892373272
98,2000,Iowa,0.1983165429839262,64.1,0.5016277918751817,0.0016277918751816
99,2004,Iowa,0.1355272443865871,68.8,0.4966332073728708,0.0033667926271291
100,2008,Iowa,0.11894054282036455,66.9,0.5484877778946735,0.0484877778946735
101,2012,Iowa,0.09227175121434082,66.7,0.5295935192810017,0.0295935192810017
102,2016,Iowa,0.08841817939998269,60.7381,0.4493645215487965,0.0506354784512034
103,2020,Iowa,0.08366011415501773,68.5,0.4581673691536295,0.0418326308463705
104,1992,Idaho,0.08000614742636257,66.9,0.4033851697884342,0.0966148302115658
105,1996,Idaho,0.3990757855822551,60.1,0.3920097242428407,0.1079902757571593
106,2000,Idaho,0.3394736842105263,53.9,0.2915150954425599,0.2084849045574401
107,2004,Idaho,0.23669991687448047,58.7,0.306772618166357,0.193227381833643
108,2008,Idaho,0.18486707566462168,58.8,0.3697541019497945,0.1302458980502054
109,2012,Idaho,0.14500306560392398,60.2,0.3357861315642467,0.1642138684357533
110,2016,Idaho,0.13064394888499123,58.2953,0.3168982331919441,0.1831017668080559
111,2020,Idaho,0.10886589571921283,61.6,0.3412285707492213,0.1587714292507787
112,1992,Illinois,0.029759077027485578,65.1,0.585882182122468,0.085882182122468
113,1996,Illinois,0.0287020974609683,55.6,0.5960509218545778,0.0960509218545777
114,2000,Illinois,0.028920863309352517,56.8,0.5618001031583959,0.0618001031583959
115,2004,Illinois,0.01937395192845165,61.0,0.5520863404955345,0.0520863404955345
116,2008,Illinois,0.018650635930047694,57.1,0.6273426404455936,0.1273426404455936
117,2012,Illinois,0.013906317146540611,56.2,0.585775233921169,0.085775233921169
118,2016,Illinois,0.011879238678626121,58.8256,0.5902005139071148,0.0902005139071148
119,2020,Illinois,0.01076244486452426,62.7,0.5865904373280693,0.0865904373280692
120,1992,Indiana,0.014237989182309896,63.0,0.4616510546606123,0.0383489453393877
121,1996,Indiana,0.014966650007568447,55.8,0.4685159364495435,0.0314840635504565
122,2000,Indiana,0.014654858713796464,58.5,0.4199521746741806,0.0800478253258193
123,2004,Indiana,0.011586989256154702,57.3,0.3957652375034154,0.1042347624965845
124,2008,Indiana,0.010185330714424803,58.8,0.5052195344537809,0.0052195344537808
125,2012,Indiana,0.008036237008775328,57.7,0.447996254026727,0.052003745973273
126,2016,Indiana,0.00819362572646225,56.0321,0.3988269047549193,0.1011730952450807
127,2020,Indiana,0.008008384152352931,58.9,0.4180495199255704,0.0819504800744296
128,1992,Kansas,0.005204781679121414,71.9,0.4645894441238242,0.0354105558761758
129,1996,Kansas,0.005132879166289993,62.0,0.3992763445201585,0.1007236554798415
130,2000,Kansas,0.004901058582211174,60.2,0.3908309253647191,0.1091690746352809
131,2004,Kansas,0.004029564086817103,59.7,0.3713290121891777,0.1286709878108223
132,2008,Kansas,0.00396687685920213,59.8,0.4238772418109056,0.0761227581890944
133,2012,Kansas,0.003564268211182892,58.9,0.3888667325474694,0.1111332674525306
134,2016,Kansas,0.25616942909760587,58.0303,0.3888852965739333,0.1111147034260667
135,2020,Kansas,0.208649468892261,60.1,0.4250657174436865,0.0749342825563135
136,1992,Kentucky,0.5425373134328358,57.6,0.5186877769476606,0.0186877769476605
137,1996,Kentucky,0.48735224586288417,52.8,0.5052905118434284,0.0052905118434284
138,2000,Kentucky,0.441280353200883,54.9,0.4227238473432342,0.0772761526567658
139,2004,Kentucky,0.32362694300518136,63.4,0.3999238008452607,0.1000761991547393
140,2008,Kentucky,0.28435039370078735,61.4,0.4176657241229539,0.0823342758770461
141,2012,Kentucky,0.24009615384615385,57.6,0.3845722760619509,0.1154277239380491
142,2016,Kentucky,0.22734883720930232,55.2576,0.3432937098249013,0.1567062901750986
143,2020,Kentucky,0.21861510791366906,65.3,0.3679989709973703,0.1320010290026297
144,1992,Louisiana,0.1604221635883905,68.6,0.5266513786041565,0.0266513786041564
145,1996,Louisiana,0.13634204275534442,61.8,0.5656083827159214,0.0656083827159214
146,2000,Louisiana,0.12725274725274724,64.6,0.4606075403365277,0.0393924596634723
147,2004,Louisiana,0.08830769230769231,63.1,0.4266905873075651,0.0733094126924349
148,2008,Louisiana,0.0751271905031091,68.0,0.4054282583841463,0.0945717416158536
149,2012,Louisiana,0.057664974619289336,64.7,0.4125317438588602,0.0874682561411397
150,2016,Louisiana,0.05014150943396226,59.6884,0.3982832276219221,0.1017167723780779
151,2020,Louisiana,0.04686813170818329,59.4,0.4053555954370895,0.0946444045629105
152,1992,Massachusetts,0.030830418961177525,65.8,0.6209222867120157,0.1209222867120156
153,1996,Massachusetts,0.026816359220320073,56.3,0.6863782540541509,0.1863782540541508
154,2000,Massachusetts,0.024957914407944523,60.1,0.6478934376063381,0.1478934376063381
155,2004,Massachusetts,0.019280466314876347,63.7,0.6274285551299189,0.1274285551299189
156,2008,Massachusetts,0.016338661871803082,61.3,0.6319707821335295,0.1319707821335295
157,2012,Massachusetts,0.012748909224994815,65.4,0.6178568074906001,0.1178568074906001
158,2016,Massachusetts,0.011313008222419086,61.6879,0.646512786896295,0.146512786896295
159,2020,Massachusetts,0.011376099133488674,58.9,0.6711554954014815,0.1711554954014814
160,1992,Maryland,0.1485850055644767,66.4,0.5829990003921766,0.0829990003921765
161,1996,Maryland,0.15570423698790947,54.4,0.5863842348627238,0.0863842348627238
162,2000,Maryland,0.15351190680940513,57.1,0.584322989424543,0.0843229894245429
163,2004,Maryland,0.7676923076923077,59.7,0.565655842075012,0.0656558420750119
164,2008,Maryland,0.599290780141844,61.9,0.6293008729288553,0.1293008729288552
165,2012,Maryland,0.48402971216341684,58.7,0.6332172578690598,0.1332172578690598
166,2016,Maryland,0.5134353741496598,59.1958,0.6401624968476939,0.1401624968476938
167,2020,Maryland,0.478902627511592,68.7,0.6702904704709234,0.1702904704709233
168,1992,Maine,0.2375960866526904,74.1,0.5605587286454831,0.060558728645483
169,1996,Maine,0.24683213585891572,67.7,0.6266212041685532,0.1266212041685531
170,2000,Maine,0.24556726596404216,69.2,0.5274784154100042,0.0274784154100041
171,2004,Maine,0.20642424242424243,72.0,0.545830164103086,0.045830164103086
172,2008,Maine,0.20148456057007127,70.2,0.588295249834076,0.088295249834076
173,2012,Maine,0.16936383928571427,67.2,0.5785992139357711,0.078599213935771
174,2016,Maine,0.16689401888772298,71.3014,0.5159679112916253,0.0159679112916253
175,2020,Maine,0.15997023809523808,70.5,0.5467040458200397,0.0467040458200397
176,1992,Michigan,0.1589378238341969,65.9,0.5461515964697112,0.0461515964697112
177,1996,Michigan,0.14925314465408804,58.1,0.5732441336669677,0.0732441336669676
178,2000,Michigan,0.13263045032165832,60.1,0.5263460648173409,0.0263460648173409
179,2004,Michigan,0.10607287449392712,64.7,0.5172584446796521,0.017258444679652
180,2008,Michigan,0.09740284074782178,65.0,0.5837130157615452,0.0837130157615452
181,2012,Michigan,0.08176211796642271,64.5,0.5480053207117788,0.0480053207117787
182,2016,Michigan,0.08525061560966396,61.814,0.4988233178303845,0.0011766821696154
183,2020,Michigan,0.08638326749504875,64.1,0.5141355934440947,0.0141355934440946
184,1992,Minnesota,0.07135786073572478,74.2,0.5772134022448636,0.0772134022448636
185,1996,Minnesota,0.07104510966709154,66.9,0.5938068927137576,0.0938068927137576
186,2000,Minnesota,0.06976183498988407,67.8,0.5128641197581132,0.0128641197581131
187,2004,Minnesota,0.051694991455002955,76.7,0.5176091061066895,0.0176091061066895
188,2008,Minnesota,0.04710785623717113,70.8,0.5522937499539273,0.0522937499539273
