,year,state,demRatio
0,1976,ALABAMA,0.5572726888447394
8,1976,ALASKA,0.3565313091750692
12,1976,ARIZONA,0.39799978188251545
19,1976,ARKANSAS,0.6496172812966184
24,1976,CALIFORNIA,0.47954821836112543
31,1976,COLORADO,0.4260994599792869
39,1976,CONNECTICUT,0.46733700964038793
43,1976,DELAWARE,0.5196908870235357
50,1976,DISTRICT OF COLUMBIA,0.8163122667772316
55,1976,FLORIDA,0.5192610623078361
60,1976,GEORGIA,0.6693829485931742
62,1976,HAWAII,0.5059199934088795
66,1976,IDAHO,0.37118545633733413
71,1976,ILLINOIS,0.48107590268914247
80,1976,INDIANA,0.45700385792947273
85,1976,IOWA,0.48458496540694423
96,1976,KANSAS,0.44936393675385894
102,1976,KENTUCKY,0.5275424926872652
111,1976,LOUISIANA,0.5177499622274604
119,1976,MAINE,0.480940766261947
122,1976,MARYLAND,0.5303541992343639
124,1976,MASSACHUSETTS,0.5611157822510813
134,1976,MICHIGAN,0.46465074118397737
141,1976,MINNESOTA,0.5489630145887213
153,1976,MISSISSIPPI,0.4962701232447065
160,1976,MISSOURI,0.5110498566748567
165,1976,MONTANA,0.4540418697183741
168,1976,NEBRASKA,0.38449671940126806
173,1976,NEVADA,0.4580980403812241
178,1976,NEW HAMPSHIRE,0.43472692100451377
186,1976,NEW JERSEY,0.4792391503387658
198,1976,NEW MEXICO,0.4828440433039679
203,1976,NEW YORK,0.4865083285569763
212,1976,NORTH CAROLINA,0.5526918671248569
218,1976,NORTH DAKOTA,0.4577004318753616
228,1976,OHIO,0.4889868666639419
239,1976,OKLAHOMA,0.48747220190231
242,1976,OREGON,0.47618062757069785
246,1976,PENNSYLVANIA,0.5039567935072532
254,1976,RHODE ISLAND,0.5544200455935935
260,1976,SOUTH CAROLINA,0.5616951766982355
266,1976,SOUTH DAKOTA,0.48912125263570994
270,1976,TENNESSEE,0.5594074830696869
281,1976,TEXAS,0.511389568072175
288,1976,UTAH,0.3364817873758818
296,1976,VERMONT,0.42304053245750456
302,1976,VIRGINIA,0.47958215632133516
308,1976,WASHINGTON,0.46114260440466104
318,1976,WEST VIRGINIA,0.5806951864533234
320,1976,WISCONSIN,0.4950336357441171
330,1976,WYOMING,0.39809265525159426
333,1980,ALABAMA,0.47448859067804633
343,1980,ALASKA,0.2640790179557575
348,1980,ARIZONA,0.28244683589928427
356,1980,ARKANSAS,0.4752263062004675
363,1980,CALIFORNIA,0.35919436910764124
370,1980,COLORADO,0.3107003250453797
378,1980,CONNECTICUT,0.3852220566954778
384,1980,DELAWARE,0.4487414498362103
388,1980,DISTRICT OF COLUMBIA,0.7489317898199426
398,1980,FLORIDA,0.38500219830769633
402,1980,GEORGIA,0.5579610534786652
406,1980,HAWAII,0.4480211812573569
413,1980,IDAHO,0.25190715792890767
418,1980,ILLINOIS,0.41716408184817594
427,1980,INDIANA,0.3765319243739945
435,1980,IOWA,0.3860416298273987
446,1980,KANSAS,0.33287575462214036
454,1980,KENTUCKY,0.4765391582608266
462,1980,LOUISIANA,0.45748231779727505
469,1980,MAINE,0.42250354199051265
475,1980,MARYLAND,0.4713812953749961
480,1980,MASSACHUSETTS,0.41749779128319514
487,1980,MICHIGAN,0.42497413500949555
493,1980,MINNESOTA,0.4650156244212726
505,1980,MISSISSIPPI,0.48139164564059433
511,1980,MISSOURI,0.4434571659339068
517,1980,MONTANA,0.32430650195630195
521,1980,NEBRASKA,0.2602273846697512
525,1980,NEVADA,0.2735666332912037
529,1980,NEW HAMPSHIRE,0.28350738300476575
538,1980,NEW JERSEY,0.3855799204485422
551,1980,NEW MEXICO,0.36784828937591646
557,1980,NEW YORK,0.4399209991552669
569,1980,NORTH CAROLINA,0.47182855353903075
575,1980,NORTH DAKOTA,0.262985029025359
585,1980,OHIO,0.40909813537809175
594,1980,OKLAHOMA,0.3496766135401337
598,1980,OREGON,0.3866981065004621
604,1980,PENNSYLVANIA,0.4247593062020594
610,1980,RHODE ISLAND,0.4768214786269103
619,1980,SOUTH CAROLINA,0.4820896631384125
624,1980,SOUTH DAKOTA,0.3169180630021696
629,1980,TENNESSEE,0.4840771851910466
640,1980,TEXAS,0.414200301389191
645,1980,UTAH,0.20568664839311962
654,1980,VERMONT,0.3842118340920492
663,1980,VIRGINIA,0.40308740686118993
669,1980,WASHINGTON,0.3731607202504141
677,1980,WEST VIRGINIA,0.49810834807479853
682,1980,WISCONSIN,0.4318031550825899
693,1980,WYOMING,0.27970211586018007
697,1984,ALABAMA,0.38280781265064545
704,1984,ALASKA,0.29867777751017555
708,1984,ARIZONA,0.32542643169830887
712,1984,ARKANSAS,0.38290785001458605
722,1984,CALIFORNIA,0.41267775699231596
727,1984,COLORADO,0.3512289830011271
735,1984,CONNECTICUT,0.3882998159383734
740,1984,DELAWARE,0.3993212136448627
745,1984,DISTRICT OF COLUMBIA,0.853848775131574
755,1984,FLORIDA,0.3466024696827862
758,1984,GEORGIA,0.3978530524412154
761,1984,HAWAII,0.43815915627996166
766,1984,IDAHO,0.2639221294728854
770,1984,ILLINOIS,0.43296553206747834
779,1984,INDIANA,0.3768271378985602
783,1984,IOWA,0.4588708180375131
792,1984,KANSAS,0.32598036577621525
798,1984,KENTUCKY,0.39401246581394755
807,1984,LOUISIANA,0.38175392630280136
815,1984,MAINE,0.3878104074165136
820,1984,MARYLAND,0.4701639086016661
826,1984,MASSACHUSETTS,0.4843378267340214
830,1984,MICHIGAN,0.4023607594370667
840,1984,MINNESOTA,0.49718846563288427
852,1984,MISSISSIPPI,0.3742328159268264
860,1984,MISSOURI,0.39975249332122964
862,1984,MONTANA,0.381765818454278
865,1984,NEBRASKA,0.28809826864389887
870,1984,NEVADA,0.32419345140193195
873,1984,NEW HAMPSHIRE,0.30945168987719335
878,1984,NEW JERSEY,0.3919754793710855
887,1984,NEW MEXICO,0.392264323347007
895,1984,NEW YORK,0.4409238688901262
904,1984,NORTH CAROLINA,0.37891963678672186
908,1984,NORTH DAKOTA,0.33798964951403204
918,1984,OHIO,0.40003199484576185
927,1984,OKLAHOMA,0.30667146620625063
930,1984,OREGON,0.43739681230009614
933,1984,PENNSYLVANIA,0.45989176666694875
939,1984,RHODE ISLAND,0.4801736465532572
948,1984,SOUTH CAROLINA,0.3556517151267541
953,1984,SOUTH DAKOTA,0.365287997810405
957,1984,TENNESSEE,0.4157224941924412
967,1984,TEXAS,0.36113948292667203
971,1984,UTAH,0.246752194849251
979,1984,VERMONT,0.408124112704158
988,1984,VIRGINIA,0.3709293848278818
991,1984,WASHINGTON,0.42580817212559535
1001,1984,WEST VIRGINIA,0.44597834567008543
1006,1984,WISCONSIN,0.4502170060980545
1017,1984,WYOMING,0.28242877100884806
1020,1988,ALABAMA,0.39863298309147205
1025,1988,ALASKA,0.362709628415519
1031,1988,ARIZONA,0.387438741228785
1036,1988,ARKANSAS,0.4219173216645847
1042,1988,CALIFORNIA,0.4755944256460335
1047,1988,COLORADO,0.45282404324122666
1053,1988,CONNECTICUT,0.4687451936200372
1058,1988,DELAWARE,0.4347775630174756
1061,1988,DISTRICT OF COLUMBIA,0.8264697190437429
1071,1988,FLORIDA,0.3850721693191546
1076,1988,GEORGIA,0.394984284444916
1080,1988,HAWAII,0.5426944007944456
1086,1988,IDAHO,0.36010641419377554
1090,1988,ILLINOIS,0.4860455526505115
1095,1988,INDIANA,0.39686187674102574
1097,1988,IOWA,0.5471192398259158
1108,1988,KANSAS,0.4255964488985382
1111,1988,KENTUCKY,0.4388359469103233
1116,1988,LOUISIANA,0.4406455710040892
1122,1988,MAINE,0.4388353887592674
1127,1988,MARYLAND,0.48199034274054775
1131,1988,MASSACHUSETTS,0.5322905149306765
1137,1988,MICHIGAN,0.4567207834593339
1141,1988,MINNESOTA,0.5291283342633263
1154,1988,MISSISSIPPI,0.39067144591622144
1158,1988,MISSOURI,0.4785044916272857
1161,1988,MONTANA,0.46198526556440983
1165,1988,NEBRASKA,0.39191038074576884
1169,1988,NEVADA,0.38684125397440644
1173,1988,NEW HAMPSHIRE,0.36334498640475
1177,1988,NEW JERSEY,0.4259814237730408
1188,1988,NEW MEXICO,0.4689357425482415
1195,1988,NEW YORK,0.5019497561012464
1206,1988,NORTH CAROLINA,0.41706311464272827
1210,1988,NORTH DAKOTA,0.429720010361265
1216,1988,OHIO,0.4414684136075665
1223,1988,OKLAHOMA,0.41281651460757823
1226,1988,OREGON,0.5127811239799815
1232,1988,PENNSYLVANIA,0.48386740504438575
1238,1988,RHODE ISLAND,0.5563785459021012
1248,1988,SOUTH CAROLINA,0.37581198548897626
1252,1988,SOUTH DAKOTA,0.4650612956922084
1255,1988,TENNESSEE,0.4154585179526356
1259,1988,TEXAS,0.433493692203095
1264,1988,UTAH,0.320464352836441
1273,1988,VERMONT,0.47579809968437664
1283,1988,VIRGINIA,0.3923140487194568
1286,1988,WASHINGTON,0.5004768790078343
1293,1988,WEST VIRGINIA,0.5219811085378939
1296,1988,WISCONSIN,0.5141403024628491
1301,1988,WYOMING,0.3801337857049804
1305,1992,ALABAMA,0.4088006350485172
1311,1992,ALASKA,0.3028711132430195
1321,1992,ARIZONA,0.3652045259671481
1328,1992,ARKANSAS,0.5320795284925204
1332,1992,CALIFORNIA,0.46006587840280944
1339,1992,COLORADO,0.40128028651907366
1348,1992,CONNECTICUT,0.42218572959541034
1353,1992,DELAWARE,0.43523927905531384
1358,1992,DISTRICT OF COLUMBIA,0.8464090485648498
1369,1992,FLORIDA,0.3899012156452978
1373,1992,GEORGIA,0.4346868533599755
1378,1992,HAWAII,0.48092757790163126
1386,1992,IDAHO,0.2841921205358069
1390,1992,ILLINOIS,0.48579677819917283
1400,1992,INDIANA,0.3679390564346401
1405,1992,IOWA,0.43285838623305506
1420,1992,KANSAS,0.3373849413602757
1424,1992,KENTUCKY,0.4455114207247639
1432,1992,LOUISIANA,0.4558453914124838
1443,1992,MAINE,0.3876679730212995
1450,1992,MARYLAND,0.4981260518598394
1455,1992,MASSACHUSETTS,0.47541410927927824
1466,1992,MICHIGAN,0.43773687484399393
1474,1992,MINNESOTA,0.4348465127847806
1487,1992,MISSISSIPPI,0.40768064143867394
1492,1992,MISSOURI,0.4407168575694087
1496,1992,MONTANA,0.3763112452293446
1502,1992,NEBRASKA,0.29403454157435605
1506,1992,NEVADA,0.3735754999822246
1515,1992,NEW HAMPSHIRE,0.38911795091350765
1521,1992,NEW JERSEY,0.42953959123027496
1534,1992,NEW MEXICO,0.45898846638338486
1544,1992,NEW YORK,0.4727630691275797
1556,1992,NORTH CAROLINA,0.42653368302161304
1563,1992,NORTH DAKOTA,0.32183505174713517
1566,1992,OHIO,0.4018128056321024
1572,1992,OKLAHOMA,0.3402473749585539
1575,1992,OREGON,0.42478855058958337
1582,1992,PENNSYLVANIA,0.45146164873251193
1587,1992,RHODE ISLAND,0.4704796356136888
1596,1992,SOUTH CAROLINA,0.4276254117463252
1602,1992,SOUTH DAKOTA,0.37140970813730095
1606,1992,TENNESSEE,0.47084793088803906
1612,1992,TEXAS,0.37078458334051023
1618,1992,UTAH,0.24654501759413333
1629,1992,VERMONT,0.46113751764750555
1641,1992,VIRGINIA,0.4058607440265809
1646,1992,WASHINGTON,0.43410220037463415
1656,1992,WEST VIRGINIA,0.4841482161898089
1660,1992,WISCONSIN,0.4113155574098482
1670,1992,WYOMING,0.34099777871165277
1675,1996,ALABAMA,0.4315608769582409
1681,1996,ALASKA,0.33267113649532326
1688,1996,ARIZONA,0.4651706594607681
1694,1996,ARKANSAS,0.5373644915194817
1707,1996,CALIFORNIA,0.5109886561852729
1717,1996,COLORADO,0.44426498409348764
1729,1996,CONNECTICUT,0.5283158147196567
1737,1996,DELAWARE,0.518278497839814
1743,1996,DISTRICT OF COLUMBIA,0.8519001109160806
1751,1996,FLORIDA,0.4802557119781926
1757,1996,GEORGIA,0.4584146584952188
1760,1996,HAWAII,0.5692880151060757
1768,1996,IDAHO,0.3364638985094903
1773,1996,ILLINOIS,0.5431527783028726
1781,1996,INDIANA,0.41557137645749265
1785,1996,IOWA,0.5026096469015254
1795,1996,KANSAS,0.3608479940426324
1800,1996,KENTUCKY,0.4584217848532593
1807,1996,LOUISIANA,0.5200999574541791
1815,1996,MAINE,0.5162395588689167
1823,1996,MARYLAND,0.5425477435186173
1830,1996,MASSACHUSETTS,0.614720987115381
1838,1996,MICHIGAN,0.5169482057469723
1846,1996,MINNESOTA,0.5110075658200806
1859,1996,MISSISSIPPI,0.4408110022072882
1864,1996,MISSOURI,0.4753957827961623
1872,1996,MONTANA,0.41250064483164367
1877,1996,NEBRASKA,0.34950658016134867
1882,1996,NEVADA,0.43933496884416484
1890,1996,NEW HAMPSHIRE,0.4957057734944029
1895,1996,NEW JERSEY,0.5372029286118354
1898,1996,NEW MEXICO,0.4918320223567367
1905,1996,NEW YORK,0.5667893903041855
1919,1996,NORTH CAROLINA,0.4403553213740164
1925,1996,NORTH DAKOTA,0.4012784757386144
1930,1996,OHIO,0.4737574744720069
1940,1996,OKLAHOMA,0.40449137450247075
1943,1996,OREGON,0.4715197131575891
1952,1996,PENNSYLVANIA,0.492261247677619
1958,1996,RHODE ISLAND,0.5971858848370392
1967,1996,SOUTH CAROLINA,0.44006252923450373
1973,1996,SOUTH DAKOTA,0.43027119502448846
1976,1996,TENNESSEE,0.4799871179264085
1981,1996,TEXAS,0.43831771937065145
1988,1996,UTAH,0.3329677643251721
2000,1996,VERMONT,0.5335443356329489
2012,1996,VIRGINIA,0.45147771163457395
2017,1996,WASHINGTON,0.49840472048333573
2026,1996,WEST VIRGINIA,0.515055958042859
2030,1996,WISCONSIN,0.48810952162606797
2038,1996,WYOMING,0.3683586124752447
2043,2000,ALABAMA,0.4156650294789806
2048,2000,ALASKA,0.27666339823504693
2056,2000,ARIZONA,0.4473458501738885
2063,2000,ARKANSAS,0.4586425626043496
2069,2000,CALIFORNIA,0.5344973682775446
2077,2000,COLORADO,0.4239350901130605
2086,2000,CONNECTICUT,0.5590962813244035
2093,2000,DELAWARE,0.5497772716309091
2100,2000,DISTRICT OF COLUMBIA,0.8515508137933767
2107,2000,FLORIDA,0.48837821204036147
2118,2000,GEORGIA,0.4321099965624139
2121,2000,HAWAII,0.5579166791230354
2129,2000,IDAHO,0.27638128843834414
2135,2000,ILLINOIS,0.545965212095549
2143,2000,INDIANA,0.4101210293083897
2147,2000,IOWA,0.4719191557860848
2159,2000,KANSAS,0.3723839226424526
2165,2000,KENTUCKY,0.4137818258591055
2173,2000,LOUISIANA,0.44875332454339917
2180,2000,MAINE,0.4908601647394898
2187,2000,MARYLAND,0.5648830838450493
2195,2000,MASSACHUSETTS,0.5912612602067913
2203,2000,MICHIGAN,0.5127979887069135
2210,2000,MINNESOTA,0.479055720603522
2220,2000,MISSISSIPPI,0.40698100150475164
2227,2000,MISSOURI,0.47084273348102373
2234,2000,MONTANA,0.3336512679264014
2241,2000,NEBRASKA,0.33253039013283714
2247,2000,NEVADA,0.4594126276200884
2257,2000,NEW HAMPSHIRE,0.46803179160787306
2263,2000,NEW JERSEY,0.5612560891508792
2266,2000,NEW MEXICO,0.47908554054844177
2273,2000,NEW YORK,0.566392704823055
2288,2000,NORTH CAROLINA,0.43145671168683253
2293,2000,NORTH DAKOTA,0.3305533969804618
2298,2000,OHIO,0.46440428090356484
2303,2000,OKLAHOMA,0.38426904569573395
2306,2000,OREGON,0.46959940024120733
2314,2000,PENNSYLVANIA,0.5060817131276611
2320,2000,RHODE ISLAND,0.6098770018967911
2332,2000,SOUTH CAROLINA,0.40901523373764903
2339,2000,SOUTH DAKOTA,0.37564225390411327
2344,2000,TENNESSEE,0.4728489471775341
2348,2000,TEXAS,0.37981958091571044
2354,2000,UTAH,0.26344722181136915
2363,2000,VERMONT,0.5063470921619528
2375,2000,VIRGINIA,0.4443561054475593
2381,2000,WASHINGTON,0.5015821531675426
2392,2000,WEST VIRGINIA,0.4559266436669526
2398,2000,WISCONSIN,0.47832819660687437
2406,2000,WYOMING,0.282983820405566
2412,2004,ALABAMA,0.36844402322377173
2416,2004,ALASKA,0.35516861912104364
2423,2004,ARIZONA,0.44396832928795554
2427,2004,ARKANSAS,0.44547630445189085
2432,2004,CALIFORNIA,0.5430555753467436
2440,2004,COLORADO,0.47037842254288303
2451,2004,CONNECTICUT,0.543137089719902
2458,2004,DELAWARE,0.5334683760228152
2465,2004,DISTRICT OF COLUMBIA,0.8918386895503239
2473,2004,FLORIDA,0.4709111002771423
2481,2004,GEORGIA,0.41374946053378764
2484,2004,HAWAII,0.5400955215809311
2489,2004,IDAHO,0.3026491704212736
2493,2004,ILLINOIS,0.5482316020902781
2498,2004,INDIANA,0.39262974665336575
2502,2004,IOWA,0.4923313168421695
2510,2004,KANSAS,0.3662309430556444
2516,2004,KENTUCKY,0.39687072981409693
2522,2004,LOUISIANA,0.4221586470321228
2530,2004,MAINE,0.5357285569259347
2537,2004,MARYLAND,0.5597146761355201
2544,2004,MARYLAND,2.9359485084962155e-06
2545,2004,MASSACHUSETTS,0.616166602048537
2552,2004,MICHIGAN,0.5123070672905647
2559,2004,MINNESOTA,0.5108968468600654
2570,2004,MISSISSIPPI,0.40161112592821346
2577,2004,MISSOURI,0.46100446516831883
2582,2004,MONTANA,0.3856502839483698
2588,2004,NEBRASKA,0.3268216082016382
2595,2004,NEVADA,0.4787804051895702
2601,2004,NEW HAMPSHIRE,0.5020161082255741
2606,2004,NEW JERSEY,0.5292340900702746
2610,2004,NEW MEXICO,0.490466796420487
2615,2004,NEW YORK,0.5613058126549186
2626,2004,NORTH CAROLINA,0.435831462205017
2630,2004,NORTH DAKOTA,0.3549881246543683
2636,2004,OHIO,0.48706685243153625
2640,2004,OKLAHOMA,0.3442959833524394
2641,2004,OREGON,0.5134866304221187
2647,2004,PENNSYLVANIA,0.5092380914415062
2654,2004,RHODE ISLAND,0.5942342622628302
2663,2004,SOUTH CAROLINA,0.40901835939914694
2670,2004,SOUTH DAKOTA,0.38443645917854796
2675,2004,TENNESSEE,0.4252529110879618
2679,2004,TEXAS,0.3822426046274135
2683,2004,UTAH,0.25995641508701894
2690,2004,VERMONT,0.5893746257712714
2698,2004,VIRGINIA,0.4552591760381672
2702,2004,WASHINGTON,0.5282114831183694
2712,2004,WEST VIRGINIA,0.43205141097021404
2716,2004,WISCONSIN,0.49699717084411216
2723,2004,WYOMING,0.2902309102316484
2729,2008,ALABAMA,0.38740434294574916
2733,2008,ALASKA,0.37889373599389325
2739,2008,ARIZONA,0.4511525087476428
2745,2008,ARKANSAS,0.3886465976512423
2751,2008,CALIFORNIA,0.6101263834713425
2758,2008,COLORADO,0.5366023684069159
2774,2008,CONNECTICUT,0.6058882967612181
2778,2008,DELAWARE,0.6194266898150393
2785,2008,DISTRICT OF COLUMBIA,0.9245710975614343
2790,2008,FLORIDA,0.5103330527066491
2805,2008,GEORGIA,0.46990179096065066
2809,2008,HAWAII,0.7145291011787819
2818,2008,IDAHO,0.3609098763283785
2823,2008,ILLINOIS,0.6191811452001323
2831,2008,INDIANA,0.4994591163968428
2836,2008,IOWA,0.5392802007386527
2847,2008,KANSAS,0.41651967194013617
2852,2008,KENTUCKY,0.4116811378392879
2858,2008,LOUISIANA,0.3993291380234511
2866,2008,MAINE,0.5770573729797597
2871,2008,MARYLAND,0.6191934476264593
2878,2008,MASSACHUSETTS,0.6136319910280229
2886,2008,MICHIGAN,0.5743324730745946
2892,2008,MINNESOTA,0.5406029269827984
2901,2008,MISSISSIPPI,0.43001554426238403
2908,2008,MISSOURI,0.49292647865705136
2914,2008,MONTANA,0.4726846477008176
2919,2008,NEBRASKA,0.415982657769247
2925,2008,NEVADA,0.551466759243187
2932,2008,NEW HAMPSHIRE,0.5412689705613458
2937,2008,NEW JERSEY,0.5727213715188599
2947,2008,NEW MEXICO,0.5690748026279335
2953,2008,NEW YORK,0.6015696154075767
2965,2008,NORTH CAROLINA,0.49703666399047425
2971,2008,NORTH DAKOTA,0.44620540014717913
2975,2008,OHIO,0.5150427006052537
2984,2008,OKLAHOMA,0.343549188773065
2985,2008,OREGON,0.5674880625692065
2992,2008,PENNSYLVANIA,0.5448552801203738
2998,2008,RHODE ISLAND,0.6286400461245617
3007,2008,SOUTH CAROLINA,0.4489656001736624
3013,2008,SOUTH DAKOTA,0.44747431114601743
3018,2008,TENNESSEE,0.4182853806271298
3021,2008,TEXAS,0.4368312144588963
3026,2008,UTAH,0.3440574566607516
3033,2008,VERMONT,0.6745568319560924
3042,2008,VIRGINIA,0.5262946987317566
3049,2008,WASHINGTON,0.5765289221364835
3058,2008,WEST VIRGINIA,0.42589750382296754
3063,2008,WISCONSIN,0.5621778651794235
3074,2008,WYOMING,0.32509493770203685
3080,2012,ALABAMA,0.3835903309875247
3084,2012,ALASKA,0.40812659112464433
3089,2012,ARIZONA,0.44589766941799386
3094,2012,ARKANSAS,0.36878990301720105
3098,2012,CALIFORNIA,0.6023895914168964
3105,2012,COLORADO,0.5149222655161517
3121,2012,CONNECTICUT,0.5808501325885442
3126,2012,DELAWARE,0.5861074198458528
3130,2012,DISTRICT OF COLUMBIA,0.9091311392818725
3135,2012,FLORIDA,0.5000786506869869
3149,2012,GEORGIA,0.45507959666882086
3151,2012,HAWAII,0.7014793244563191
3158,2012,IDAHO,0.3262233355920978
3162,2012,ILLINOIS,0.5760213536247709
3168,2012,INDIANA,0.43927302904058396
3171,2012,IOWA,0.5198801653414908
3181,2012,KANSAS,0.3799457055391902
3186,2012,KENTUCKY,0.37801327834445797
3192,2012,LOUISIANA,0.4057746362330215
3202,2012,MAINE,0.5537103419348252
3208,2012,MARYLAND,0.6197419077931849
3213,2012,MASSACHUSETTS,0.6033830832021647
3219,2012,MICHIGAN,0.5420820421051875
3225,2012,MINNESOTA,0.5265230315324626
3237,2012,MISSISSIPPI,0.4378935954398935
3243,2012,MISSOURI,0.4438348354545333
3247,2012,MONTANA,0.41698137374805805
3251,2012,NEBRASKA,0.38027314417928976
3255,2012,NEVADA,0.5235624947040056
3260,2012,NEW HAMPSHIRE,0.5197968415071198
3266,2012,NEW JERSEY,0.5834235491063761
3276,2012,NEW MEXICO,0.5299276052046678
3282,2012,NEW YORK,0.6076098417487449
3293,2012,NORTH CAROLINA,0.48350968577067555
3297,2012,NORTH DAKOTA,0.38697310888979725
3302,2012,OHIO,0.5066674765831987
3311,2012,OKLAHOMA,0.3322768025698344
3312,2012,OREGON,0.54239326652769
3319,2012,PENNSYLVANIA,0.520768577021407
3323,2012,RHODE ISLAND,0.627009588632639
3332,2012,SOUTH CAROLINA,0.4408803340736147
3337,2012,SOUTH DAKOTA,0.3986614075835246
3341,2012,TENNESSEE,0.39075814993795194
3346,2012,TEXAS,0.41383358283760857
3351,2012,UTAH,0.2474966582796037
3358,2012,VERMONT,0.665705503023823
3364,2012,VIRGINIA,0.5115645679621864
3370,2012,WASHINGTON,0.5616339829967276
3379,2012,WEST VIRGINIA,0.3553930415638732
3383,2012,WISCONSIN,0.5277616253515459
3389,2012,WYOMING,0.2763690611525283
3396,2016,ALABAMA,0.3435794575797364
3401,2016,ALASKA,0.36550871290111986
3408,2016,ARIZONA,0.4512602184469321
3414,2016,ARIZONA,1.632231123927148e-05
3418,2016,ARKANSAS,0.33653124129360934
3425,2016,CALIFORNIA,0.6172639960455788
3431,2016,COLORADO,0.48156980382847403
3451,2016,CONNECTICUT,0.5456630109670987
3456,2016,DELAWARE,0.5335333680563419
3460,2016,DISTRICT OF COLUMBIA,0.9048388386787171
3468,2016,FLORIDA,0.4782331580580505
3475,2016,GEORGIA,0.4563998335736082
3478,2016,HAWAII,0.6098079805512905
3486,2016,IDAHO,0.27492013820979205
3490,2016,ILLINOIS,0.558253666987933
3496,2016,INDIANA,0.37774839686752043
3503,2016,IOWA,0.41752513445496237
3513,2016,KANSAS,0.36052370732234496
3518,2016,KENTUCKY,0.3268218833364776
3525,2016,LOUISIANA,0.3844956609851397
3529,2016,MAINE,0.4634521409730895
3535,2016,MARYLAND,0.6032574423519277
3543,2016,MARYLAND,2.8042967578734227e-05
3544,2016,MASSACHUSETTS,0.5905006509667129
3552,2016,MICHIGAN,0.4727453095086684
3558,2016,MINNESOTA,0.4644503396176695
3569,2016,MISSISSIPPI,0.40114788271784096
3576,2016,MISSOURI,0.3813523083523671
3582,2016,MONTANA,0.35935218775150346
3587,2016,NEBRASKA,0.33698756377135536
3591,2016,NEVADA,0.4791782367811904
3597,2016,NEW HAMPSHIRE,0.46826262669690555
3604,2016,NEW JERSEY,0.554530844496942
3613,2016,NEW MEXICO,0.48255647178634103
3621,2016,NEW YORK,0.5613614259984896
3634,2016,NORTH CAROLINA,0.46172866168209475
3639,2016,NORTH DAKOTA,0.27226739458706006
3646,2016,OHIO,0.4355807627672002
3651,2016,OKLAHOMA,0.2893168028454389
3653,2016,OREGON,0.5007185200286208
3659,2016,PENNSYLVANIA,0.4785361616456285
3663,2016,RHODE ISLAND,0.5440660657037472
3670,2016,SOUTH CAROLINA,0.4067341978966509
3677,2016,SOUTH DAKOTA,0.3173742815994899
3681,2016,TENNESSEE,0.34716332798650096
3685,2016,TEXAS,0.4323525798101196
3690,2016,UTAH,0.2746126859226901
3695,2016,VERMONT,0.5572274212321393
3704,2016,VIRGINIA,0.49751352833417695
3710,2016,WASHINGTON,0.5253868006182659
3719,2016,WEST VIRGINIA,0.26476928017771517
3724,2016,WISCONSIN,0.4645384137224266
3733,2016,WYOMING,0.2162890087639303
3740,2020,ALABAMA,0.36569990212122333
3744,2020,ALASKA,0.42771952271020497
3752,2020,ARIZONA,0.49364690614366613
3762,2020,ARKANSAS,0.34775061953014963
3773,2020,CALIFORNIA,0.6348394689387351
3784,2020,COLORADO,0.5501106714065329
3807,2020,CONNECTICUT,0.5926073151568352
3838,2020,DELAWARE,0.5874300579364167
3842,2020,DISTRICT OF COLUMBIA,0.9214969392140692
3849,2020,FLORIDA,0.47861450725442234
3878,2020,GEORGIA,0.49473055784446274
3881,2020,HAWAII,0.6314937976901742
3889,2020,IDAHO,0.33066402154803953
3904,2020,ILLINOIS,0.5754164537667581
3924,2020,INDIANA,0.4096167705971215
3939,2020,IOWA,0.4464723285866375
3951,2020,KANSAS,0.41559553538832167
3954,2020,KENTUCKY,0.3615151481115404
3968,2020,LOUISIANA,0.39851456801526214
3981,2020,MAINE,0.5252557934577239
3989,2020,MARYLAND,0.6536066486007711
4014,2020,MASSACHUSETTS,0.6512298370286536
4020,2020,MICHIGAN,0.5062081829082437
4032,2020,MINNESOTA,0.5239509930974001
4041,2020,MISSISSIPPI,0.41057606455978607
4051,2020,MISSOURI,0.4140878173618836
4062,2020,MONTANA,0.4054936936160908
4068,2020,NEBRASKA,0.39166630941787967
4073,2020,NEVADA,0.5005678195728402
4078,2020,NEW HAMPSHIRE,0.5270782528014766
4100,2020,NEW JERSEY,0.5733419675281298
4109,2020,NEW MEXICO,0.5428928584957222
4113,2020,NEW YORK,0.603918845358349
4138,2020,NORTH CAROLINA,0.4858621177736324
4145,2020,NORTH DAKOTA,0.31756762359080093
4149,2020,OHIO,0.45239338340705026
4159,2020,OKLAHOMA,0.32286174335986634
4165,2020,OREGON,0.5645331865404888
4171,2020,PENNSYLVANIA,0.5000849567544814
4173,2020,RHODE ISLAND,0.5947619876593357
4184,2020,SOUTH CAROLINA,0.43416838497813925
4186,2020,SOUTH DAKOTA,0.3560525213613529
4189,2020,TENNESSEE,0.37451434271023704
4202,2020,TEXAS,0.4647900991387051
4216,2020,UTAH,0.37646048583306063
4228,2020,VERMONT,0.6545578055250049
4252,2020,VIRGINIA,0.5410951717780242
4256,2020,WASHINGTON,0.5797030113530306
4263,2020,WEST VIRGINIA,0.29696521244519614
4267,2020,WISCONSIN,0.4944953686142774
4280,2020,WYOMING,0.26387866557990397
