,state,year,college,value,quater_avg,halfYear_avg,swingIndex
0,Alabama,1976,9,7.0,6.8999999999999995,6.75,13.333447955709921
1,Alaska,1976,3,8.6,8.299999999999999,7.816666666666666,23.783657547161663
2,Arizona,1976,6,9.4,9.5,9.583333333333332,17.22660603379238
3,Arkansas,1976,6,6.6,6.6,6.699999999999999,30.097702956398308
4,California,1976,45,9.3,9.266666666666666,9.15,1.8356546136364171
5,Colorado,1976,7,6.4,6.266666666666667,6.016666666666666,11.815087663229285
6,Connecticut,1976,8,8.5,8.666666666666666,8.9,5.220033412426961
7,District of Columbia,1976,3,8.9,8.799999999999999,8.6,66.35544477370527
8,Delaware,1976,3,9.2,9.099999999999998,8.933333333333334,5.46027617862479
9,Florida,1976,17,9.1,9.1,9.116666666666667,5.360403744158404
10,Georgia,1976,12,8.1,8.066666666666665,8.033333333333333,33.87658971863483
11,Hawaii,1976,4,8.7,8.73333333333333,8.883333333333333,2.565262476598762
12,Idaho,1976,4,5.8,5.699999999999998,5.6499999999999995,23.465981251889943
13,Illinois,1976,26,6.4,6.499999999999997,6.55,2.005667487278784
14,Indiana,1976,13,5.8,5.766666666666663,5.750000000000001,7.697555615389662
15,Iowa,1976,8,4.0,3.9666666666666646,3.966666666666667,1.032331706304701
16,Kansas,1976,7,4.1,4.1,4.1,7.751081525076275
17,Kentucky,1976,9,5.2,5.23333333333333,5.333333333333335,7.30805729328694
18,Louisiana,1976,10,6.9,6.9,6.833333333333336,5.919150295761333
19,Maine,1976,4,8.9,8.766666666666662,8.600000000000001,0.8623577941907823
20,Maryland,1976,10,6.7,6.7,6.6333333333333355,6.070839846872778
21,Massachusetts,1976,14,9.0,9.099999999999996,9.350000000000001,16.229244342211867
22,Michigan,1976,21,9.0,9.0,9.116666666666669,5.48754809973998
23,Minnesota,1976,10,5.9,5.7999999999999945,5.716666666666669,13.2839639439422
24,Mississippi,1976,7,6.7,6.566666666666659,6.400000000000001,1.9357770575066047
25,Missouri,1976,12,6.5,6.466666666666661,6.333333333333335,3.6838142515175365
26,Montana,1976,4,6.0,5.966666666666659,5.916666666666668,7.568692291972445
27,Nebraska,1976,5,3.1,3.1,3.0833333333333344,21.252902894793703
28,Nevada,1976,3,8.7,8.633333333333324,8.633333333333335,4.53879185763244
29,New Hampshire,1976,4,6.3,6.3,6.366666666666668,11.478505905629843
30,New Jersey,1976,17,10.5,10.46666666666666,10.41666666666667,2.201336947901422
31,New Mexico,1976,4,9.0,8.866666666666658,8.733333333333334,2.4895350330976562
32,New York,1976,41,10.2,10.2,10.2,6.890389217403792
33,North Carolina,1976,13,6.3,6.166666666666658,6.050000000000002,11.106584996929891
34,North Dakota,1976,3,4.1,4.066666666666658,3.933333333333334,6.076021010346421
35,Ohio,1976,25,7.5,7.5,7.516666666666668,0.2327091932972314
36,Oklahoma,1976,8,5.3,5.366666666666657,5.466666666666668,1.230441033251417
37,Oregon,1976,6,9.4,9.29999999999999,9.200000000000001,0.17434635384065977
38,Pennsylvania,1976,27,8.0,7.933333333333323,7.933333333333334,2.7142781843471964
39,Rhode Island,1976,4,8.6,8.39999999999999,8.116666666666667,11.344754637612041
40,South Carolina,1976,8,6.9,6.833333333333322,6.833333333333333,13.132218089831804
41,South Dakota,1976,4,3.6,3.499999999999988,3.35,1.4860687336095357
42,Tennessee,1976,10,6.4,6.266666666666655,6.133333333333333,13.14588916106334
43,Texas,1976,26,5.7,5.7,5.783333333333334,3.1970064567542256
44,Utah,1976,4,5.5,5.433333333333322,5.466666666666668,29.960116765188904
45,Vermont,1976,3,7.7,7.866666666666653,8.083333333333332,12.677273620113938
46,Virginia,1976,12,5.7,5.73333333333332,5.766666666666667,1.3728377109273215
47,Washington,1976,9,9.3,9.133333333333317,8.933333333333334,4.0405871355903455
48,West Virginia,1976,6,6.9,6.866666666666652,7.050000000000001,16.13903729066468
49,Wisconsin,1976,11,5.4,5.4,5.366666666666667,1.723287334999335
50,Wyoming,1976,3,3.7,3.7,3.716666666666667,19.668809210356496
51,Alabama,1980,9,9.5,9.466666666666667,9.316666666666666,1.3526766140789404
52,Alaska,1980,3,9.5,9.700000000000001,9.866666666666667,34.59837128968224
53,Arizona,1980,6,6.5,6.8,7.050000000000001,36.42417366467018
54,Arkansas,1980,6,8.1,8.1,8.033333333333333,0.6394118858469411
55,California,1980,45,7.1,7.166666666666665,7.183333333333334,18.93324911841894
56,Colorado,1980,7,6.3,6.433333333333334,6.5,27.8606804257292
57,Connecticut,1980,8,5.9,5.9,5.883333333333334,11.114392645425298
58,District of Columbia,1980,3,8.1,8.066666666666665,7.866666666666666,69.63346011566718
59,Delaware,1980,3,7.7,7.8,7.8500000000000005,2.5335705003548425
60,Florida,1980,17,6.2,6.133333333333332,6.133333333333333,18.101525894393824
61,Georgia,1980,12,6.2,6.399999999999999,6.616666666666667,15.324799384903343
62,Hawaii,1980,4,5.1,5.1,5.083333333333333,2.1681184701737966
63,Idaho,1980,4,7.5,7.766666666666665,7.949999999999999,45.02645357466244
64,Illinois,1980,26,9.0,9.0,8.866666666666667,8.67932476422194
65,Indiana,1980,13,9.6,9.999999999999996,10.366666666666667,19.594657340299538
66,Iowa,1980,8,6.4,6.566666666666664,6.583333333333333,14.126300542416725
67,Kansas,1980,7,4.6,4.699999999999997,4.766666666666668,26.950978877040676
68,Kentucky,1980,9,8.7,8.799999999999997,8.683333333333335,1.4254912025391753
69,Louisiana,1980,10,7.6,7.399999999999996,7.150000000000001,5.62177197719852
70,Maine,1980,4,7.6,7.733333333333328,7.833333333333333,3.818966868046725
71,Maryland,1980,10,6.8,6.866666666666664,6.916666666666668,3.23827613243699
72,Massachusetts,1980,14,5.9,5.93333333333333,5.966666666666668,0.18134603371265934
73,Michigan,1980,21,12.8,12.999999999999995,13.166666666666666,7.092821793596837
74,Minnesota,1980,10,5.8,5.899999999999994,5.983333333333334,4.427229114373588
75,Mississippi,1980,7,8.1,7.999999999999993,7.833333333333335,1.3566644070912348
76,Missouri,1980,12,7.7,7.7,7.666666666666668,7.130828682886836
77,Montana,1980,4,6.6,6.66666666666666,6.6333333333333355,27.330488908590546
78,Nebraska,1980,5,4.1,4.166666666666658,4.166666666666668,43.164890256438284
79,Nevada,1980,3,7.1,7.033333333333324,6.883333333333334,39.85465732600154
80,New Hampshire,1980,4,4.8,4.899999999999991,4.916666666666668,34.135384745696065
81,New Jersey,1980,17,7.5,7.5,7.450000000000002,14.818289029262555
82,New Mexico,1980,4,8.0,8.0,7.9333333333333345,19.8165334862221
83,New York,1980,41,7.5,7.533333333333324,7.566666666666666,1.689727607083924
84,North Carolina,1980,13,6.7,6.8999999999999915,6.983333333333334,2.199365259489139
85,North Dakota,1980,3,5.2,5.266666666666658,5.233333333333335,41.961419504258224
86,Ohio,1980,25,9.1,9.166666666666657,9.116666666666667,11.47097002014924
87,Oklahoma,1980,8,4.3,4.633333333333324,4.816666666666667,26.744266560738193
88,Oregon,1980,6,8.9,8.966666666666656,9.133333333333335,11.105187687147245
89,Pennsylvania,1980,27,8.2,8.366666666666656,8.533333333333333,7.7232717342332835
90,Rhode Island,1980,4,7.3,7.466666666666657,7.550000000000001,12.332110949070474
91,South Carolina,1980,8,7.3,7.233333333333323,7.150000000000001,1.2745865403569145
92,South Dakota,1980,4,5.1,5.1,5.083333333333333,31.266917716199316
93,Tennessee,1980,10,7.9,7.8333333333333215,7.7,0.2998449209708154
94,Texas,1980,26,5.3,5.366666666666656,5.383333333333334,14.334681587630914
95,Utah,1980,4,6.8,6.8,6.683333333333333,55.930370084031836
96,Vermont,1980,3,6.1,6.266666666666652,6.333333333333333,7.178615924793297
97,Virginia,1980,12,5.2,5.23333333333332,5.333333333333333,13.631721058248935
98,Washington,1980,9,8.4,8.4,8.366666666666667,14.190692189777598
99,West Virginia,1980,6,11.0,11.0,10.883333333333333,4.739563440259498
100,Wisconsin,1980,11,8.2,8.399999999999986,8.216666666666667,5.180617157120581
101,Wyoming,1980,3,4.4,4.299999999999984,4.1,38.26525195625972
102,Alabama,1984,9,10.5,10.700000000000001,10.966666666666667,22.526790702636546
103,Alaska,1984,3,9.6,9.666666666666666,9.75,38.11182529543278
104,Arizona,1984,7,5.3,5.0,4.733333333333333,34.23345514001201
105,Arkansas,1984,6,8.4,8.4,8.433333333333334,22.45517620388816
106,California,1984,47,7.5,7.533333333333331,7.6000000000000005,16.449069644395344
107,Colorado,1984,8,5.8,5.733333333333334,5.633333333333333,28.7315396713012
108,Connecticut,1984,8,4.5,4.5,4.533333333333332,21.99833752603608
109,District of Columbia,1984,3,8.4,8.466666666666667,8.583333333333334,72.29546789420152
110,Delaware,1984,3,6.0,6.099999999999999,6.1499999999999995,19.907345398391165
111,Florida,1984,21,6.3,6.366666666666666,6.416666666666667,30.664826427090965
112,Georgia,1984,12,6.1,6.1,6.05,20.395640296279606
113,Hawaii,1984,4,5.4,5.433333333333331,5.416666666666667,11.407448435298795
114,Idaho,1984,4,7.3,7.3,7.25,46.55114239482998
115,Illinois,1984,24,8.9,8.9,8.866666666666667,12.9465066144415
116,Indiana,1984,12,8.2,8.2,8.216666666666667,24.14685824336744
117,Iowa,1984,8,7.2,7.099999999999998,7.0,7.447650660040283
118,Kansas,1984,7,4.9,4.9,4.916666666666668,34.05895422313932
119,Kentucky,1984,9,8.7,8.733333333333329,8.866666666666669,20.728364778903963
120,Louisiana,1984,10,10.8,10.63333333333333,10.366666666666669,22.838322325084302
121,Maine,1984,4,5.7,5.799999999999996,5.900000000000001,22.138235801203244
122,Maryland,1984,10,5.1,5.199999999999996,5.283333333333334,5.5150543842892645
123,Massachusetts,1984,13,4.3,4.399999999999996,4.500000000000001,2.796660474518764
124,Michigan,1984,20,10.8,10.899999999999997,11.016666666666667,19.092649996337162
125,Minnesota,1984,10,6.0,6.033333333333327,6.116666666666667,0.18178153638990224
126,Mississippi,1984,7,10.6,10.633333333333326,10.633333333333335,24.630070117883218
127,Missouri,1984,11,6.8,6.833333333333326,6.95,20.049501335754083
128,Montana,1984,4,7.4,7.4333333333333265,7.500000000000001,22.602797527373998
129,Nebraska,1984,5,4.4,4.4,4.4,42.00950734658599
130,Nevada,1984,4,7.7,7.7,7.6833333333333345,34.63136310956584
131,New Hampshire,1984,4,4.3,4.266666666666658,4.200000000000001,37.86890450881138
132,New Jersey,1984,16,5.9,5.999999999999992,6.116666666666668,21.0427821629927
133,New Mexico,1984,5,8.0,7.8999999999999915,7.700000000000002,20.699196258376418
134,New York,1984,36,7.0,7.099999999999992,7.166666666666667,5.883435740577802
135,North Carolina,1984,13,6.5,6.5,6.45,24.055725899773716
136,North Dakota,1984,3,5.4,5.4,5.3833333333333355,31.469164766295343
137,Ohio,1984,23,9.1,9.1,9.200000000000001,18.94136743813666
138,Oklahoma,1984,8,6.9,6.833333333333324,6.783333333333334,38.219651695397914
139,Oregon,1984,7,9.2,9.2,9.216666666666667,12.209422678674741
140,Pennsylvania,1984,25,8.6,8.69999999999999,8.816666666666668,7.401462954243298
141,Rhode Island,1984,4,4.7,4.666666666666656,4.8500000000000005,3.6594604898505967
142,South Carolina,1984,8,6.7,6.799999999999989,6.800000000000001,28.237558828247554
143,South Dakota,1984,3,4.5,4.5,4.433333333333334,26.599026487135724
144,Tennessee,1984,11,8.2,8.333333333333321,8.55,16.363696188905983
145,Texas,1984,29,6.2,6.033333333333322,5.933333333333334,27.57261034602684
146,Utah,1984,5,6.3,6.3,6.333333333333333,50.24004201936349
147,Vermont,1984,3,4.5,4.5,4.6,17.329821455558204
148,Virginia,1984,12,5.2,5.1333333333333195,5.083333333333333,25.351375878439697
149,Washington,1984,10,8.9,8.933333333333318,9.066666666666666,13.692702032732583
150,West Virginia,1984,6,14.3,14.199999999999983,14.016666666666666,10.544868649196859
151,Wisconsin,1984,11,7.0,7.033333333333318,7.133333333333333,9.24403141924348
152,Wyoming,1984,3,6.6,6.499999999999985,6.349999999999999,42.80079952414382
153,Alabama,1988,9,7.3,7.3,7.266666666666667,19.49113679617782
154,Alaska,1988,3,8.3,8.466666666666667,8.616666666666667,24.3266348685068
155,Arizona,1988,7,6.2,6.366666666666667,6.483333333333333,21.486983061985022
156,Arkansas,1988,6,7.5,7.6000000000000005,7.6499999999999995,14.38328542623022
157,California,1988,47,5.2,5.233333333333332,5.266666666666667,3.614621072751778
158,Colorado,1988,8,6.0,6.166666666666667,6.266666666666667,7.9076487629943015
159,Connecticut,1988,8,3.0,2.9666666666666663,2.9166666666666665,5.16230091286598
160,District of Columbia,1988,3,4.8,4.8,4.85,70.49150521131355
161,Delaware,1988,3,3.1,3.1,3.016666666666667,12.482379191738557
162,Florida,1988,21,5.3,5.266666666666666,5.199999999999999,22.504143291703183
163,Georgia,1988,12,5.4,5.466666666666665,5.516666666666667,20.407232689520704
164,Hawaii,1988,4,3.0,3.066666666666664,3.0500000000000003,9.61255196031785
165,Idaho,1988,4,5.8,5.899999999999998,6.0,26.575645701266104
166,Illinois,1988,24,6.4,6.499999999999997,6.6000000000000005,2.098553992717722
167,Indiana,1988,12,5.1,5.166666666666663,5.1833333333333345,20.25198224986402
168,Iowa,1988,8,4.4,4.499999999999998,4.566666666666666,10.296962280165012
169,Kansas,1988,7,4.5,4.5,4.5,13.455003404372956
170,Kentucky,1988,9,7.1,7.23333333333333,7.383333333333334,11.707535623577103
171,Louisiana,1988,10,10.0,10.199999999999996,10.4,10.382584647899462
172,Maine,1988,4,3.7,3.7999999999999954,3.8000000000000007,11.542037406936622
173,Maryland,1988,10,4.0,4.099999999999995,4.150000000000001,2.9288604622340175
174,Massachusetts,1988,13,3.5,3.43333333333333,3.3666666666666676,7.965177866373918
175,Michigan,1988,20,7.2,7.266666666666662,7.316666666666667,7.956099920110282
176,Minnesota,1988,10,4.3,4.3,4.3,7.101719850488086
177,Mississippi,1988,7,8.7,8.7,8.600000000000001,21.042165910365583
178,Missouri,1988,11,5.8,5.8,5.8,3.9938233619544405
179,Montana,1988,4,6.2,6.333333333333325,6.516666666666668,5.976379442768565
180,Nebraska,1988,5,3.2,3.2666666666666573,3.350000000000001,21.108170988342824
181,Nevada,1988,4,4.9,4.99999999999999,5.100000000000001,21.637178329171324
182,New Hampshire,1988,4,2.5,2.5,2.4666666666666677,26.467265454267764
183,New Jersey,1988,16,3.8,3.8,3.7500000000000013,13.80231522707036
184,New Mexico,1988,5,6.9,7.033333333333325,7.266666666666667,5.019831480970716
185,New York,1988,36,4.5,4.433333333333325,4.316666666666667,6.844105278375867
186,North Carolina,1988,13,3.6,3.6666666666666585,3.6333333333333346,16.315075737100017
187,North Dakota,1988,3,4.6,4.6,4.6,13.190711455735338
188,Ohio,1988,23,5.7,5.799999999999991,5.883333333333334,10.948129300501497
189,Oklahoma,1988,8,6.2,6.266666666666656,6.283333333333334,16.779624544883344
190,Oregon,1988,7,5.4,5.49999999999999,5.633333333333334,4.767361595195907
191,Pennsylvania,1988,25,4.9,4.99999999999999,5.050000000000001,2.339093990675478
192,Rhode Island,1988,4,3.1,3.1,3.0000000000000004,11.755741106621254
193,South Carolina,1988,8,4.4,4.433333333333322,4.5166666666666675,24.144291128836638
194,South Dakota,1988,3,4.0,4.0,4.0,6.384757617171799
195,Tennessee,1988,11,5.7,5.799999999999987,5.816666666666667,16.43728100394154
196,Texas,1988,29,7.1,7.1666666666666545,7.25,12.692665862274543
197,Utah,1988,5,4.7,4.733333333333321,4.816666666666667,34.775749663801456
198,Vermont,1988,3,3.2,3.133333333333319,3.033333333333333,3.563426153448901
199,Virginia,1988,12,4.0,4.0,3.983333333333333,20.717892115164815
200,Washington,1988,10,6.0,6.0999999999999845,6.183333333333334,1.6154235091716318
201,West Virginia,1988,6,9.5,9.599999999999985,9.75,4.753786395241155
202,Wisconsin,1988,11,4.1,4.166666666666651,4.233333333333333,3.646932589122076
203,Wyoming,1988,3,6.4,6.4,6.383333333333334,22.849752845154626
204,Alabama,1992,9,7.4,7.433333333333334,7.5,7.642252919805981
205,Alaska,1992,3,8.4,8.566666666666665,8.75,13.14852407734034
206,Arizona,1992,8,7.3,7.333333333333333,7.466666666666668,2.6038079660238855
207,Arkansas,1992,6,6.6,6.766666666666667,6.8999999999999995,19.984534132245034
208,California,1992,54,9.8,9.766666666666666,9.633333333333333,17.033457538758157
209,Colorado,1992,8,6.1,6.133333333333333,6.166666666666667,5.604131045649963
210,Connecticut,1992,8,7.3,7.333333333333332,7.366666666666667,8.250233414853358
211,District of Columbia,1992,3,8.7,8.7,8.666666666666666,80.59413923878544
212,Delaware,1992,3,4.9,5.033333333333332,5.15,10.39598540945057
213,Florida,1992,25,8.1,8.266666666666666,8.366666666666667,2.3936821791619822
214,Georgia,1992,13,6.2,6.2,6.466666666666668,0.6842569021932698
215,Hawaii,1992,4,4.6,4.533333333333331,4.416666666666667,13.439955461642604
216,Idaho,1992,4,6.4,6.499999999999997,6.55,19.322966042313162
217,Illinois,1992,22,7.2,7.299999999999997,7.566666666666667,17.176436424493602
218,Indiana,1992,12,5.9,6.0333333333333306,6.166666666666667,7.6697890678775416
219,Iowa,1992,7,4.4,4.4,4.416666666666667,7.465058227124266
220,Kansas,1992,6,4.7,4.7,4.6833333333333345,7.082111175235162
221,Kentucky,1992,8,6.7,6.799999999999996,6.850000000000001,3.73755538953211
222,Louisiana,1992,9,7.7,7.8333333333333295,7.9333333333333345,5.33027572083129
223,Maine,1992,4,7.0,7.06666666666666,7.133333333333334,12.111745729096612
224,Maryland,1992,10,6.3,6.399999999999996,6.483333333333334,16.59980007843531
225,Massachusetts,1992,12,8.4,8.566666666666663,8.700000000000001,24.18445734240313
226,Michigan,1992,18,8.2,8.566666666666661,8.91666666666667,9.230319293942246
227,Minnesota,1992,10,5.0,5.033333333333328,5.066666666666667,15.442680448972723
228,Mississippi,1992,7,7.5,7.699999999999993,7.9333333333333345,9.856978934768401
229,Missouri,1992,11,6.1,6.066666666666659,6.116666666666668,13.01393220062712
230,Montana,1992,3,6.5,6.599999999999992,6.666666666666668,3.4481142497506
231,Nebraska,1992,5,2.9,2.9,2.9,22.623460864663127
232,Nevada,1992,4,6.9,6.9,6.8833333333333355,3.6495550392354525
233,New Hampshire,1992,4,7.3,7.366666666666657,7.366666666666667,1.5931027108990081
234,New Jersey,1992,15,8.7,8.799999999999992,8.816666666666668,2.840636704186905
235,New Mexico,1992,5,7.2,7.2333333333333245,7.266666666666667,10.284313539512823
236,New York,1992,33,8.7,8.799999999999992,8.833333333333334,24.22165080844987
237,North Carolina,1992,14,6.0,6.099999999999992,6.216666666666669,0.9169285583734421
238,North Dakota,1992,3,4.6,4.6,4.6,15.74940954581756
239,Ohio,1992,21,7.3,7.399999999999991,7.5,2.336326693909041
240,Oklahoma,1992,8,5.5,5.599999999999991,5.750000000000001,11.244236605237356
241,Oregon,1992,7,7.3,7.3,7.25,13.267783033185632
242,Pennsylvania,1992,23,7.3,7.399999999999989,7.483333333333334,11.097058922030612
243,Rhode Island,1992,4,8.5,8.699999999999989,8.933333333333334,23.68744563641636
244,South Carolina,1992,8,6.9,6.799999999999989,6.750000000000001,4.713690854480557
245,South Dakota,1992,3,3.5,3.5,3.5,4.522067536677299
246,Tennessee,1992,11,6.3,6.3,6.316666666666666,5.196073294151926
247,Texas,1992,32,7.6,7.6666666666666545,7.716666666666666,4.484326331771005
248,Utah,1992,5,4.7,4.766666666666654,4.833333333333333,27.50715822796066
249,Vermont,1992,3,6.2,6.233333333333319,6.266666666666666,20.50840271701382
250,Virginia,1992,13,5.8,5.899999999999987,6.05,5.110025868286883
251,Washington,1992,11,7.6,7.499999999999986,7.3500000000000005,15.183402145022452
252,West Virginia,1992,5,10.9,11.06666666666665,11.183333333333332,15.537676163881486
253,Wisconsin,1992,11,5.0,5.166666666666652,5.216666666666667,5.5890170042308895
254,Wyoming,1992,3,5.2,5.299999999999985,5.3999999999999995,7.584046858793158
255,Alabama,1996,9,5.1,5.066666666666666,5.083333333333333,7.4677423073779
256,Alaska,1996,3,7.3,7.233333333333333,7.266666666666667,20.85700501166764
257,Arizona,1996,8,5.6,5.6,5.6,2.4475423037085164
258,Arkansas,1996,6,5.2,5.2,5.2,18.705649729510966
259,California,1996,54,7.0,7.033333333333331,7.133333333333333,14.432530461937887
260,Colorado,1996,8,3.9,3.9999999999999996,4.133333333333333,1.518415260454875
261,Connecticut,1996,8,5.2,5.2,5.2,20.727013764625468
262,District of Columbia,1996,3,8.1,8.166666666666666,8.316666666666666,80.24709641772851
263,Delaware,1996,3,5.1,5.1,4.999999999999999,17.24731326513991
264,Florida,1996,25,5.2,5.166666666666665,5.2,6.309922390212819
265,Georgia,1996,13,4.8,4.699999999999998,4.6000000000000005,1.264538397108339
266,Hawaii,1996,4,6.0,5.933333333333331,5.883333333333334,28.552303616497632
267,Idaho,1996,4,5.4,5.333333333333331,5.333333333333333,21.59805515143186
268,Illinois,1996,22,5.1,5.13333333333333,5.25,19.21018437091555
269,Indiana,1996,12,3.5,3.5999999999999965,3.75,6.296812710091304
270,Iowa,1996,7,3.5,3.5333333333333314,3.566666666666667,11.466777847465458
271,Kansas,1996,6,4.3,4.3,4.3,20.144731095968304
272,Kentucky,1996,8,5.6,5.4666666666666615,5.333333333333335,1.0581023686856872
273,Louisiana,1996,9,6.2,6.266666666666663,6.350000000000001,13.121676543184279
274,Maine,1996,4,5.2,5.133333333333328,5.200000000000001,25.324240833710633
275,Maryland,1996,10,4.8,4.8,4.816666666666667,17.276846972544767
276,Massachusetts,1996,12,4.4,4.4,4.450000000000001,37.27565081083017
277,Michigan,1996,18,4.8,4.8,4.866666666666668,14.648826733393538
278,Minnesota,1996,10,3.6,3.6666666666666607,3.7500000000000013,18.76137854275153
279,Mississippi,1996,7,5.8,5.8,5.850000000000001,5.494447509174205
280,Missouri,1996,11,4.8,4.7666666666666595,4.733333333333334,7.0940749528563
281,Montana,1996,3,5.4,5.4,5.4333333333333345,3.374820901448339
282,Nebraska,1996,5,2.6,2.6,2.6500000000000012,21.10964500156608
283,Nevada,1996,4,4.9,4.9,4.966666666666668,1.173062710494066
284,New Hampshire,1996,4,3.7,3.733333333333325,3.7666666666666675,11.223263421378427
285,New Jersey,1996,15,5.9,5.9,5.966666666666668,19.93358640662539
286,New Mexico,1996,5,7.3,7.3999999999999915,7.483333333333335,8.048261122063183
287,New York,1996,33,6.3,6.199999999999991,6.2,35.46405876247161
288,North Carolina,1996,14,4.1,4.133333333333325,4.216666666666668,5.059973339469281
289,North Dakota,1996,3,3.1,3.1,3.1,7.822638011683303
290,Ohio,1996,21,5.0,4.966666666666657,4.95,7.193898363441087
291,Oklahoma,1996,8,4.0,3.89999999999999,3.866666666666667,8.801218213411556
292,Oregon,1996,7,5.8,5.6999999999999895,5.616666666666667,9.38623143931645
293,Pennsylvania,1996,23,5.3,5.233333333333324,5.283333333333334,10.322410721665086
294,Rhode Island,1996,4,5.3,5.1999999999999895,5.1000000000000005,38.008426774996806
295,South Carolina,1996,8,5.7,5.7,5.75,6.223951843970921
296,South Dakota,1996,3,3.2,3.2,3.233333333333334,3.867170790268959
297,Tennessee,1996,11,5.4,5.299999999999987,5.166666666666667,2.573284683721111
298,Texas,1996,32,5.6,5.533333333333322,5.566666666666666,5.3212467642445365
299,Utah,1996,5,3.4,3.4,3.3499999999999996,24.038975638512262
300,Vermont,1996,3,4.4,4.4,4.35,26.365660768124034
301,Virginia,1996,13,4.3,4.3,4.3,2.121189014133784
302,Washington,1996,11,5.6,5.633333333333319,5.766666666666666,14.389305689562558
303,West Virginia,1996,5,7.5,7.4333333333333185,7.433333333333334,16.709330352215712
304,Wisconsin,1996,11,3.5,3.466666666666652,3.5,11.838393322900377
305,Wyoming,1996,3,5.1,5.066666666666651,5.033333333333333,14.97583486979196
306,Alabama,2000,9,4.6,4.6,4.6,15.213883842662202
