,state,year,voteRate,demRatio
0,Alabama,1976,54.6,0.5666672397785496
1,Alaska,1976,,0.3810817122641917
2,Arizona,1976,,0.4138669698310381
3,Arkansas,1976,,0.6504885147819915
4,California,1976,54.8,0.4908217269318179
5,Colorado,1976,,0.4409245616838536
6,Connecticut,1976,64.4,0.4738998329378652
7,Delaware,1976,,0.527301380893124
8,District of Columbia,1976,,0.8317772238685264
9,Florida,1976,54.7,0.526802018720792
10,Georgia,1976,54.1,0.6693829485931742
11,Hawaii,1976,,0.5128263123829938
12,Idaho,1976,,0.3826700937405503
13,Illinois,1976,65.6,0.4899716625636061
14,Indiana,1976,64.8,0.4615122219230517
15,Iowa,1976,67.6,0.4948383414684765
16,Kansas,1976,,0.4612445923746186
17,Kentucky,1976,55.6,0.5365402864664347
18,Louisiana,1976,59.9,0.5295957514788067
19,Maine,1976,,0.4956882110290461
20,Maryland,1976,58.7,0.5303541992343639
21,Massachusetts,1976,68.9,0.5811462217110593
22,Michigan,1976,64.0,0.4725622595013001
23,Minnesota,1976,75.4,0.566419819719711
24,Mississippi,1976,,0.509678885287533
25,Missouri,1976,63.1,0.5184190712575877
26,Montana,1976,,0.4621565385401378
27,Nebraska,1976,,0.3937354855260315
28,Nevada,1976,,0.4773060407118378
29,New Hampshire,1976,,0.4426074704718508
30,New Jersey,1976,59.1,0.4889933152604929
31,New Mexico,1976,,0.4875523248345117
32,New York,1976,56.4,0.534451946087019
33,North Carolina,1976,48.7,0.5555329249846495
34,North Dakota,1976,,0.4696198949482679
35,Ohio,1976,59.5,0.5011635459664862
36,Oklahoma,1976,,0.4938477948337429
37,Oregon,1976,,0.4991282682307967
38,Pennsylvania,1976,57.3,0.513571390921736
39,South Carolina,1976,,0.565661090449159
40,South Dakota,1976,,0.4925696563319523
41,Tennessee,1976,55.2,0.5657294458053167
42,Texas,1976,53.2,0.5159850322837711
43,Vermont,1976,,0.4366136318994303
44,Virginia,1976,55.2,0.4931358114453634
45,Washington,1976,64.4,0.4797970643220483
46,West Virginia,1976,,0.5806951864533234
47,Wisconsin,1976,72.4,0.5086164366749967
48,Wyoming,1976,,0.4016559539482175
49,Alabama,1980,56.4,0.4932366169296053
50,Alaska,1980,56.8,0.3270081435515888
51,Arizona,1980,53.5,0.3178791316766491
52,Arkansas,1980,57.2,0.4968029405707653
53,California,1980,53.8,0.4053337544079053
54,Colorado,1980,63.4,0.360696597871354
55,Connecticut,1980,67.6,0.4444280367728735
56,Delaware,1980,60.4,0.4873321474982258
57,District of Columbia,1980,48.9,0.8481673005783359
58,Florida,1980,55.5,0.4094923705280309
59,Georgia,1980,53.5,0.5766239969245167
60,Hawaii,1980,55.9,0.510840592350869
61,Idaho,1980,70.1,0.2748677321266878
62,Illinois,1980,66.4,0.4566033761788903
63,Indiana,1980,61.6,0.4020267132985023
64,Iowa,1980,67.7,0.4293684972879164
65,Kansas,1980,63.6,0.3652451056147966
66,Kentucky,1980,56.9,0.4928725439873041
67,Louisiana,1980,63.9,0.4718911401140074
68,Maine,1980,68.2,0.4809051656597664
69,Maryland,1980,58.6,0.516191380662185
70,Massachusetts,1980,65.6,0.4990932698314367
71,Michigan,1980,64.1,0.4645358910320158
72,Minnesota,1980,73.3,0.5221361455718679
73,Mississippi,1980,67.3,0.4932166779645438
74,Missouri,1980,67.3,0.4643458565855658
75,Montana,1980,67.6,0.3633475554570473
76,Nebraska,1980,63.3,0.2841755487178086
77,Nevada,1980,49.3,0.3007267133699923
78,New Hampshire,1980,68.2,0.3293230762715197
79,New Jersey,1980,59.6,0.4259085548536872
80,New Mexico,1980,58.8,0.4009173325688895
81,New York,1980,54.8,0.5084486380354196
82,North Carolina,1980,52.2,0.4890031737025543
83,North Dakota,1980,71.9,0.2901929024787089
84,Ohio,1980,60.7,0.4426451498992538
85,Oklahoma,1980,59.4,0.366278667196309
86,Oregon,1980,65.9,0.4444740615642638
87,Pennsylvania,1980,54.9,0.4613836413288336
88,South Carolina,1980,51.4,0.4936270672982154
89,South Dakota,1980,74.5,0.3436654114190034
90,Tennessee,1980,56.7,0.4985007753951459
91,Texas,1980,51.1,0.4283265920618454
92,Vermont,1980,61.3,0.4641069203760335
93,Virginia,1980,55.2,0.4318413947087553
94,Washington,1980,61.2,0.429046539051112
95,West Virginia,1980,58.4,0.5236978172012975
96,Wisconsin,1980,74.5,0.4740969142143971
97,Wyoming,1980,59.4,0.3086737402187014
98,Alabama,1984,60.8,0.3873660464868173
99,Alaska,1984,59.1,0.3094408735228361
100,Arizona,1984,54.0,0.3288327242999399
101,Arkansas,1984,60.3,0.3877241189805592
102,California,1984,55.7,0.4177546517780233
103,Colorado,1984,60.5,0.356342301643494
104,Connecticut,1984,64.2,0.3900083123698196
105,Delaware,1984,58.9,0.4004632730080442
106,District of Columbia,1984,54.0,0.8614773394710076
107,Florida,1984,53.3,0.3466758678645452
108,Georgia,1984,52.4,0.398021798518602
109,Hawaii,1984,54.5,0.442962757823506
110,Idaho,1984,67.5,0.2672442880258501
111,Illinois,1984,66.9,0.4352674669277925
112,Indiana,1984,62.3,0.3792657087831628
113,Iowa,1984,68.6,0.4627617466997986
114,Kansas,1984,63.3,0.3297052288843034
115,Kentucky,1984,59.0,0.3963581761054802
116,Louisiana,1984,64.9,0.3858083883745785
117,Maine,1984,68.7,0.3893088209939838
118,Maryland,1984,60.0,0.4724247280785537
119,Massachusetts,1984,60.9,0.4860166976274062
120,Michigan,1984,62.3,0.4045367500183142
121,Minnesota,1984,75.6,0.5009089076819495
122,Mississippi,1984,69.3,0.3768496494105839
123,Missouri,1984,65.5,0.3997524933212296
124,Montana,1984,70.8,0.38698601236313
125,Nebraska,1984,62.7,0.28995246326707
126,Nevada,1984,46.1,0.3268431844521708
127,New Hampshire,1984,59.7,0.3106554774559431
128,New Jersey,1984,60.9,0.3947860891850365
129,New Mexico,1984,61.7,0.3965040187081179
130,New York,1984,57.8,0.470582821297111
131,North Carolina,1984,56.5,0.3797213705011314
132,North Dakota,1984,71.0,0.3426541761685233
133,Ohio,1984,62.3,0.4052931628093167
134,Oklahoma,1984,59.7,0.3089017415230104
135,Oregon,1984,67.0,0.4389528866066263
136,Pennsylvania,1984,58.6,0.4629926852287835
137,South Carolina,1984,48.6,0.3588122058587622
138,South Dakota,1984,68.4,0.3670048675643214
139,Tennessee,1984,58.0,0.4181815190554701
140,Texas,1984,54.4,0.3621369482698658
141,Vermont,1984,61.1,0.413350892722209
142,Virginia,1984,56.6,0.3732431206078015
143,Washington,1984,64.5,0.4315364898363371
144,West Virginia,1984,59.1,0.4472756567540157
145,Wisconsin,1984,71.5,0.4537798429037826
146,Wyoming,1984,66.3,0.2859960023792809
147,Alabama,1988,56.9,0.4025443160191109
148,Alaska,1988,59.4,0.378366825657466
149,Arizona,1988,54.0,0.3925650846900749
150,Arkansas,1988,55.8,0.4280835728688489
151,California,1988,51.7,0.4819268946362411
152,Colorado,1988,65.4,0.4604617561850285
153,Connecticut,1988,63.9,0.4741884954356701
154,Delaware,1988,58.7,0.4375881040413072
155,District of Columbia,1988,52.7,0.8524575260565678
156,Florida,1988,54.5,0.3874792835414841
157,Georgia,1988,49.6,0.3979638365523965
158,Hawaii,1988,54.7,0.5480627598015892
159,Idaho,1988,63.9,0.3671217714936695
160,Illinois,1988,60.7,0.4895072300364114
161,Indiana,1988,60.3,0.3987400887506799
162,Iowa,1988,63.6,0.5514848114008251
163,Kansas,1988,60.6,0.4327249829781352
164,Kentucky,1988,49.7,0.4414623218821145
165,Louisiana,1988,65.2,0.4480870767605027
166,Maine,1988,66.7,0.4422898129653169
167,Maryland,1988,54.8,0.4853556976888299
168,Massachusetts,1988,63.6,0.5398258893318696
169,Michigan,1988,59.5,0.4602195003994486
170,Minnesota,1988,69.7,0.5355085992524404
171,Mississippi,1988,62.6,0.3947891704481721
172,Missouri,1988,64.5,0.4800308831902278
173,Montana,1988,68.6,0.4701181027861572
174,Nebraska,1988,63.4,0.3944591450582859
175,Nevada,1988,46.9,0.3918141083541434
176,New Hampshire,1988,58.0,0.3676636727286612
177,New Jersey,1988,59.5,0.4309884238646482
178,New Mexico,1988,54.5,0.4749008425951464
179,New York,1988,54.0,0.5342205263918793
180,North Carolina,1988,52.9,0.4184246213144999
181,North Dakota,1988,73.2,0.4340464427213233
182,Ohio,1988,62.1,0.4452593534974925
183,Oklahoma,1988,55.6,0.4161018772755833
184,Oregon,1988,63.8,0.5238368079759795
185,Pennsylvania,1988,54.8,0.4883045300466226
186,South Carolina,1988,49.2,0.3792785443558168
187,South Dakota,1988,72.0,0.468076211914141
188,Tennessee,1988,51.4,0.4178135949802923
189,Texas,1988,53.9,0.4365366706886273
190,Vermont,1988,64.0,0.4821828692327555
191,Virginia,1988,58.0,0.3964105394241759
192,Washington,1988,61.9,0.5080771175458582
193,West Virginia,1988,52.7,0.5237689319762058
194,Wisconsin,1988,70.2,0.5182346629456104
195,Wyoming,1988,61.7,0.3857512357742269
196,Alabama,1992,63.6,0.4617887354009701
197,Alaska,1992,68.6,0.4342573796132983
198,Arizona,1992,64.7,0.4869809601698806
199,Arkansas,1992,58.0,0.5999226706612252
200,California,1992,52.8,0.5851672876937908
201,Colorado,1992,68.8,0.5280206552282498
202,Connecticut,1992,71.7,0.5412511670742668
203,Delaware,1992,66.1,0.5519799270472528
204,District of Columbia,1992,66.1,0.9029706961939272
205,Florida,1992,55.8,0.4880315891041901
206,Georgia,1992,54.1,0.5034212845109663
207,Hawaii,1992,55.2,0.567199777308213
208,Idaho,1992,66.9,0.4033851697884342
209,Illinois,1992,65.1,0.585882182122468
210,Indiana,1992,63.0,0.4616510546606123
211,Iowa,1992,70.8,0.5373252911356213
212,Kansas,1992,71.9,0.4645894441238242
213,Kentucky,1992,57.6,0.5186877769476606
214,Louisiana,1992,68.6,0.5266513786041565
215,Maine,1992,74.1,0.5605587286454831
216,Maryland,1992,66.4,0.5829990003921766
217,Massachusetts,1992,65.8,0.6209222867120157
218,Michigan,1992,65.9,0.5461515964697112
219,Minnesota,1992,74.2,0.5772134022448636
220,Mississippi,1992,66.7,0.450715105326158
221,Missouri,1992,66.2,0.5650696610031356
222,Montana,1992,71.4,0.517240571248753
223,Nebraska,1992,66.1,0.3868826956766844
224,Nevada,1992,58.1,0.5182477751961773
225,New Hampshire,1992,64.6,0.507965513554495
226,New Jersey,1992,61.2,0.5142031835209345
227,New Mexico,1992,62.6,0.5514215676975641
228,New York,1992,56.8,0.6211082540422493
229,North Carolina,1992,60.0,0.4954153572081328
230,North Dakota,1992,71.1,0.4212529522709122
231,Ohio,1992,64.3,0.5116816334695452
232,Oklahoma,1992,67.5,0.4437788169738132
233,Oregon,1992,69.1,0.5663389151659282
234,Pennsylvania,1992,59.9,0.5554852946101531
235,South Carolina,1992,58.0,0.4764315457275972
236,South Dakota,1992,70.2,0.4773896623166135
237,Tennessee,1992,55.6,0.5259803664707596
238,Texas,1992,55.6,0.477578368341145
239,Vermont,1992,68.6,0.6025420135850691
240,Virginia,1992,61.2,0.4744498706585656
241,Washington,1992,66.3,0.5759170107251123
242,West Virginia,1992,57.3,0.5776883808194074
243,Wisconsin,1992,75.3,0.5279450850211544
244,Wyoming,1992,64.2,0.4620797657060342
245,Alabama,1996,55.6,0.4626612884631105
246,Alaska,1996,59.5,0.3957149749416618
247,Arizona,1996,47.3,0.5122377115185426
248,Arkansas,1996,51.5,0.5935282486475548
249,California,1996,48.4,0.5721626523096894
250,Colorado,1996,58.8,0.4924079236977256
251,Connecticut,1996,58.5,0.6036350688231273
252,Delaware,1996,54.7,0.5862365663256995
253,District of Columbia,1996,59.6,0.9012354820886426
254,Florida,1996,50.7,0.5315496119510641
255,Georgia,1996,49.6,0.4936773080144583
256,Hawaii,1996,43.1,0.6427615180824882
257,Idaho,1996,60.1,0.3920097242428407
258,Illinois,1996,55.6,0.5960509218545778
259,Indiana,1996,55.8,0.4685159364495435
260,Iowa,1996,61.1,0.5573338892373273
261,Kansas,1996,62.0,0.3992763445201585
262,Kentucky,1996,52.8,0.5052905118434284
263,Louisiana,1996,61.8,0.5656083827159214
264,Maine,1996,67.7,0.6266212041685532
265,Maryland,1996,54.4,0.5863842348627238
266,Massachusetts,1996,56.3,0.6863782540541509
267,Michigan,1996,58.1,0.5732441336669677
268,Minnesota,1996,66.9,0.5938068927137576
269,Mississippi,1996,55.1,0.472527762454129
270,Missouri,1996,61.1,0.5354703747642815
271,Montana,1996,67.3,0.4831258954927583
272,Nebraska,1996,61.0,0.3944517749921696
273,Nevada,1996,47.8,0.5058653135524703
274,New Hampshire,1996,60.1,0.5561163171068921
275,New Jersey,1996,54.7,0.599667932033127
276,New Mexico,1996,51.7,0.5402413056103159
277,New York,1996,50.9,0.677320293812358
278,North Carolina,1996,54.0,0.4747001333026536
279,North Dakota,1996,65.8,0.4608868099415835
280,Ohio,1996,58.7,0.5359694918172054
281,Oklahoma,1996,58.5,0.4559939089329422
282,Oregon,1996,61.1,0.5469311571965823
283,Pennsylvania,1996,55.0,0.5516120536083254
284,South Carolina,1996,54.5,0.4688802407801454
285,South Dakota,1996,64.3,0.4806641460486552
286,Tennessee,1996,53.1,0.5128664234186056
287,Texas,1996,46.2,0.4733937661787773
288,Vermont,1996,59.5,0.6318283038406202
289,Virginia,1996,56.4,0.4893940549293311
290,Washington,1996,60.0,0.5719465284478128
291,West Virginia,1996,50.2,0.5835466517610786
292,Wisconsin,1996,62.4,0.5591919666145019
293,Wyoming,1996,66.2,0.4251208256510402
294,Alabama,2000,59.6,0.423930580786689
295,Alaska,2000,65.5,0.3206305143627081
296,Arizona,2000,46.7,0.4671740083286014
297,Arkansas,2000,49.4,0.4719931048957919
298,California,2000,46.4,0.5620298999907178
299,Colorado,2000,53.6,0.4551408005672097
300,Connecticut,2000,55.2,0.5925565804885452
301,Delaware,2000,62.2,0.5674006478528845
302,District of Columbia,2000,65.6,0.9048769447777848
303,Florida,2000,51.6,0.4999539059196644
304,Georgia,2000,49.0,0.4401624637709734
305,Hawaii,2000,39.7,0.5982729628042934
306,Idaho,2000,53.9,0.2915150954425599
307,Illinois,2000,56.8,0.5618001031583959
308,Indiana,2000,58.5,0.4199521746741806
309,Iowa,2000,64.1,0.5016277918751817
310,Kansas,2000,60.2,0.3908309253647191
311,Kentucky,2000,54.9,0.4227238473432342
312,Louisiana,2000,64.6,0.4606075403365277
313,Maine,2000,69.2,0.5274784154100042
314,Maryland,2000,57.1,0.584322989424543
315,Massachusetts,2000,60.1,0.6478934376063381
316,Michigan,2000,60.1,0.5263460648173409
317,Minnesota,2000,67.8,0.5128641197581132
318,Mississippi,2000,59.8,0.4139451516075371
319,Missouri,2000,65.4,0.4828805134324933
320,Montana,2000,62.2,0.3634363802133028
321,Nebraska,2000,58.9,0.3482051913791497
322,Nevada,2000,46.5,0.4814316150032757
323,New Hampshire,2000,63.3,0.4933219980478119
324,New Jersey,2000,55.2,0.5821140941672093
325,New Mexico,2000,51.3,0.5003192602930914
326,New York,2000,51.0,0.6357599158301068
327,North Carolina,2000,53.2,0.4353600301849695
328,North Dakota,2000,69.8,0.3527260342938372
329,Ohio,2000,58.1,0.4816127777933392
330,Oklahoma,2000,58.3,0.3891932877788108
331,Oregon,2000,60.8,0.5023589198553057
332,Pennsylvania,2000,55.7,0.5214847871680315
333,South Carolina,2000,58.9,0.4183789393234974
334,South Dakota,2000,58.7,0.3838528742762613
335,Tennessee,2000,52.3,0.4803713321482099
336,Texas,2000,48.2,0.3904372985143706
337,Vermont,2000,63.3,0.554403508967734
338,Virginia,2000,57.2,0.4585276369416675
339,Washington,2000,58.6,0.5294477100940541
340,West Virginia,2000,52.1,0.4675792598406258
341,Wisconsin,2000,67.8,0.5011506830315781
342,Wyoming,2000,62.5,0.2901769435968296
343,Alabama,2004,61.8,0.3710222864771775
344,Alaska,2004,65.0,0.3677371701875368
345,Arizona,2004,54.3,0.4472499496951174
346,Arkansas,2004,56.7,0.4506425174833222
347,California,2004,49.1,0.5504132045282245
348,Colorado,2004,61.7,0.4763377044175736
349,Connecticut,2004,58.5,0.5527494756058412
350,Delaware,2004,62.8,0.5383150624509161
351,District of Columbia,2004,62.0,0.9052027864743608
352,Florida,2004,56.1,0.4747632042433121
353,Georgia,2004,52.6,0.4164576730359044
354,Hawaii,2004,46.2,0.5440444800293027
355,Idaho,2004,58.7,0.306772618166357
356,Illinois,2004,61.0,0.5520863404955345
357,Indiana,2004,57.3,0.3957652375034154
358,Iowa,2004,68.8,0.4966332073728708
359,Kansas,2004,59.7,0.3713290121891777
360,Kentucky,2004,63.4,0.3999238008452607
361,Louisiana,2004,63.1,0.4266905873075651
362,Maine,2004,72.0,0.545830164103086
363,Maryland,2004,59.7,0.565655842075012
364,Massachusetts,2004,63.7,0.6274285551299189
365,Michigan,2004,64.7,0.5172584446796521
366,Minnesota,2004,76.7,0.5176091061066895
367,Mississippi,2004,60.7,0.4049499923037863
368,Missouri,2004,66.3,0.4638028733456015
369,Montana,2004,69.9,0.3949992382433664
370,Nebraska,2004,61.3,0.331526627404053
371,Nevada,2004,51.3,0.486824042751385
372,New Hampshire,2004,68.9,0.5069028862013731
373,New Jersey,2004,57.6,0.5337053631884221
374,New Mexico,2004,60.9,0.4959966411364511
375,New York,2004,53.1,0.5982979065644611
376,North Carolina,2004,58.2,0.4375802799815888
377,North Dakota,2004,70.8,0.3609064585005671
378,Ohio,2004,64.8,0.4894125599521079
379,Oklahoma,2004,59.2,0.3442959833524394
380,Oregon,2004,70.6,0.5210862577445008
381,Pennsylvania,2004,62.5,0.5125828209706239
382,South Carolina,2004,62.0,0.4136354174025079
383,South Dakota,2004,67.1,0.3908670919890631
384,Tennessee,2004,52.7,0.4281455454525927
385,Texas,2004,50.3,0.3848980810289008
386,Vermont,2004,65.4,0.6030100213925116
387,Virginia,2004,58.4,0.4586630328646994
388,Washington,2004,62.0,0.5364653768345296
389,West Virginia,2004,57.2,0.4352028937025451
390,Wisconsin,2004,73.0,0.5019180327426924
391,Wyoming,2004,66.3,0.2968729682682829
392,Alabama,2008,60.8,0.3910909724642732
393,Alaska,2008,62.4,0.389352150834029
394,Arizona,2008,53.3,0.4568609928038368
395,Arkansas,2008,51.8,0.3982827938928274
396,California,2008,51.2,0.622784495915854
397,Colorado,2008,62.5,0.5455063469317343
398,Connecticut,2008,60.8,0.6131833824975418
399,Delaware,2008,63.0,0.6263813864988855
400,District of Columbia,2008,65.3,0.9340076833341566
401,Florida,2008,56.5,0.514196600308993
402,Georgia,2008,59.6,0.4737166448918821
403,Hawaii,2008,46.8,0.7299372587845542
404,Idaho,2008,58.8,0.3697541019497945
405,Illinois,2008,57.1,0.6273426404455936
406,Indiana,2008,58.8,0.5052195344537809
407,Iowa,2008,66.9,0.5484877778946735
408,Kansas,2008,59.8,0.4238772418109056
409,Kentucky,2008,61.4,0.4176657241229539
410,Louisiana,2008,68.0,0.4054282583841463
411,Maine,2008,70.2,0.588295249834076
412,Maryland,2008,61.9,0.6293008729288553
413,Massachusetts,2008,61.3,0.6319707821335295
414,Michigan,2008,65.0,0.5837130157615452
415,Minnesota,2008,70.8,0.5522937499539273
416,Mississippi,2008,68.2,0.4335806900713616
417,Missouri,2008,64.2,0.4993242085032335
418,Montana,2008,64.7,0.4883059671605927
419,Nebraska,2008,64.5,0.4239092557783436
420,Nevada,2008,52.8,0.563867381251961
421,New Hampshire,2008,69.8,0.548685411201095
422,New Jersey,2008,56.0,0.5786462987142394
423,New Mexico,2008,57.4,0.5766490001879759
424,New York,2008,51.5,0.6576385737978426
425,North Carolina,2008,63.8,0.5016596330006732
426,North Dakota,2008,66.3,0.4559134371803188
427,Ohio,2008,64.5,0.5233384076225412
428,Oklahoma,2008,56.5,0.343549188773065
429,Oregon,2008,62.6,0.5841372117722718
430,Pennsylvania,2008,60.8,0.5522970381548445
431,South Carolina,2008,63.4,0.4545557081079087
432,South Dakota,2008,66.1,0.4570429276588462
433,Tennessee,2008,53.6,0.4236852819764554
434,Texas,2008,48.8,0.4406406324905928
435,Vermont,2008,63.2,0.688991817393381
436,Virginia,2008,63.8,0.5318258440612755
437,Washington,2008,62.6,0.5875202680210895
438,West Virginia,2008,53.1,0.4332625623286275
439,Wisconsin,2008,68.5,0.5705567824781841
440,Wyoming,2008,62.9,0.3343797664490409
441,Alabama,2012,59.9,0.3878377146656229
442,Alaska,2012,56.0,0.4268470951843963
443,Arizona,2012,49.6,0.4538661977629681
444,Arkansas,2012,51.1,0.3784559464877038
445,California,2012,47.5,0.6187281116329663
446,Colorado,2012,65.4,0.5274798831420252
447,Connecticut,2012,57.5,0.587725774769071
448,Delaware,2012,62.2,0.5944695491927816
449,District of Columbia,2012,67.7,0.9258764920211752
450,Florida,2012,53.9,0.5044225213936623
451,Georgia,2012,58.1,0.4604335090194327
452,Hawaii,2012,47.4,0.7170384850107442
453,Idaho,2012,60.2,0.3357861315642467
454,Illinois,2012,56.2,0.585775233921169
455,Indiana,2012,57.7,0.447996254026727
456,Iowa,2012,66.7,0.5295935192810017
457,Kansas,2012,58.9,0.3888667325474694
458,Kentucky,2012,57.6,0.3845722760619509
459,Louisiana,2012,64.7,0.4125317438588602
460,Maine,2012,67.2,0.5785992139357711
461,Maryland,2012,58.7,0.6332172578690598
462,Massachusetts,2012,65.4,0.6178568074906001
463,Michigan,2012,64.5,0.5480053207117788
464,Minnesota,2012,70.5,0.5394122646169819
465,Mississippi,2012,73.3,0.4419810080121222
466,Missouri,2012,62.3,0.4522133324662002
467,Montana,2012,64.5,0.4296576813611854
468,Nebraska,2012,58.2,0.3887060973177463
469,Nevada,2012,51.4,0.5340754216334653
470,New Hampshire,2012,66.9,0.528337519782581
471,New Jersey,2012,54.5,0.5895196555058577
472,New Mexico,2012,56.5,0.5529520464690869
473,New York,2012,50.9,0.6604269487027739
474,North Carolina,2012,63.7,0.48965965096995
475,North Dakota,2012,62.2,0.3988879171108827
476,Ohio,2012,61.7,0.5151405676924949
477,Oklahoma,2012,51.0,0.3322768025698344
478,Oregon,2012,63.3,0.5627116717874738
479,Pennsylvania,2012,59.1,0.5273193400189182
480,South Carolina,2012,62.2,0.4469174529543462
481,South Dakota,2012,60.1,0.4078150086180476
482,Tennessee,2012,53.7,0.3964892847370595
483,Texas,2012,46.4,0.4199210278489361
484,Vermont,2012,62.1,0.6824725882639062
485,Virginia,2012,62.0,0.5196737668876448
486,Washington,2012,60.7,0.5762829827062185
487,West Virginia,2012,47.5,0.3632570236795726
488,Wisconsin,2012,71.9,0.5346342998287241
489,Wyoming,2012,57.8,0.2883936598847857
490,Alabama,2016,56.3712,0.3562585640603926
491,Alaska,2016,59.4061,0.4161434528893193
492,Arizona,2016,53.288,0.4810997659896054
493,Arkansas,2016,56.0106,0.3571486231022953
494,California,2016,48.2247,0.6612822054272989
495,Colorado,2016,63.8187,0.5268333337268244
496,Connecticut,2016,57.489,0.5714154751726364
497,Delaware,2016,57.1709,0.5599862144368122
498,District of Columbia,2016,68.7232,0.9569518834185408
499,Florida,2016,52.9428,0.4938116452722452
500,Georgia,2016,55.6772,0.4733882740069678
501,Hawaii,2016,43.2748,0.6744133745053545
502,Idaho,2016,58.2953,0.3168982331919441
503,Illinois,2016,58.8256,0.5902005139071148
504,Indiana,2016,56.0321,0.3988269047549193
505,Iowa,2016,60.7381,0.4493645215487965
506,Kansas,2016,58.0303,0.3888852965739333
507,Kentucky,2016,55.2576,0.3432937098249013
508,Louisiana,2016,59.6884,0.3982832276219221
509,Maine,2016,71.3014,0.5159679112916253
510,Maryland,2016,59.1958,0.6401624968476939
511,Massachusetts,2016,61.6879,0.646512786896295
512,Michigan,2016,61.814,0.4988233178303845
513,Minnesota,2016,65.3494,0.5083169370718048
514,Mississippi,2016,66.7048,0.4091015267593994
515,Missouri,2016,62.8172,0.4018143900443393
516,Montana,2016,65.2467,0.3889033568297556
517,Nebraska,2016,63.4282,0.3645232588682243
518,Nevada,2016,53.4962,0.512937094199852
519,New Hampshire,2016,66.8524,0.501970284423807
520,New Jersey,2016,53.41,0.5728419014290129
521,New Mexico,2016,49.4455,0.5465079493432411
522,New York,2016,50.7469,0.6341150649977537
523,North Carolina,2016,61.5973,0.4809625419628128
524,North Dakota,2016,62.1371,0.3019075710348025
525,Ohio,2016,61.3801,0.4573231542286409
526,Oklahoma,2016,53.186,0.3069526276167186
527,Oregon,2016,60.9727,0.5615583894505436
528,Pennsylvania,2016,60.2019,0.4962446419250984
529,South Carolina,2016,59.8218,0.4253974363947598
530,South Dakota,2016,57.3368,0.3402814192056875
531,Tennessee,2016,52.0201,0.3637565695473801
532,Texas,2016,47.7204,0.4528677442202801
533,Vermont,2016,61.0498,0.6518642632382037
534,Virginia,2016,62.6353,0.528263762771547
535,Washington,2016,60.4808,0.5878693120006476
536,West Virginia,2016,50.4223,0.2783894774870422
537,Wisconsin,2016,68.7038,0.4959201096197028
538,Wyoming,2016,63.5263,0.2429468037084621
539,Alabama,2020,59.6,0.3708862516664528
540,Alaska,2020,62.4,0.4473815127615069
541,Arizona,2020,64.7,0.5015683167912931
542,Arkansas,2020,51.9,0.3578756672201685
543,California,2020,55.7,0.6490891136066756
544,Colorado,2020,62.7,0.5693831949230015
545,Connecticut,2020,60.5,0.6019504908807785
546,Delaware,2020,63.8,0.5962674416498447
547,District of Columbia,2020,77.8,0.9446695384761944
548,Florida,2020,56.4,0.4830524533785844
549,Georgia,2020,60.9,0.5011932966290864
550,Hawaii,2020,59.7,0.6503266464651488
551,Idaho,2020,61.6,0.3412285707492213
552,Illinois,2020,62.7,0.5865904373280693
553,Indiana,2020,58.9,0.4180495199255704
554,Iowa,2020,68.5,0.4581673691536295
555,Kansas,2020,60.1,0.4250657174436865
556,Kentucky,2020,65.3,0.3679989709973703
557,Louisiana,2020,59.4,0.4053555954370895
558,Maine,2020,70.5,0.5467040458200397
559,Maryland,2020,68.7,0.6702904704709234
560,Massachusetts,2020,58.9,0.6711554954014815
561,Michigan,2020,64.1,0.5141355934440947
562,Minnesota,2020,74.3,0.5363951364856667
563,Mississippi,2020,69.2,0.4161501417261114
564,Missouri,2020,64.5,0.4216417935559855
565,Montana,2020,72.6,0.4160281990795189
566,Nebraska,2020,62.2,0.4021594775339827
567,Nevada,2020,56.3,0.512231173400438
568,New Hampshire,2020,72.4,0.5374834772159505
569,New Jersey,2020,68.2,0.5807128358679484
570,New Mexico,2020,58.3,0.5551849015171975
571,New York,2020,57.0,0.6171683489301224
572,North Carolina,2020,58.9,0.4931581746681328
573,North Dakota,2020,65.3,0.3278259157710337
574,Ohio,2020,68.5,0.4592330235229728
575,Oklahoma,2020,55.5,0.3305996050309349
576,Oregon,2020,71.3,0.5830715698544173
577,Pennsylvania,2020,68.2,0.5058920525934906
578,South Carolina,2020,61.3,0.440733912504179
579,South Dakota,2020,57.7,0.365652201383185
580,Tennessee,2020,63.3,0.3817222962793364
581,Texas,2020,55.3,0.4716927876322047
582,Vermont,2020,67.5,0.6829918655280656
583,Virginia,2020,66.0,0.551546869993999
584,Washington,2020,64.3,0.599255031847907
585,West Virginia,2020,55.3,0.3020146768607797
586,Wisconsin,2020,71.7,0.5031906326653399
587,Wyoming,2020,64.1,0.275195656244149
